wage,educ,ability,fathereduc
77.09274972830137,14.481651168896985,115.7303265871092,13.485742680744652
184.52566147450585,18.46503373108877,327.3473460972084,17.125813008880982
203.14185588198063,18.03858231025091,453.68589432430997,15.818205143573337
162.88757348911355,12.120229156276885,366.3158548905788,12.656004571835915
246.70479800090203,21.401689013084724,492.8267561396592,16.983547203949136
87.09763530207401,14.661046481858289,62.31669060919382,14.744184814727365
98.6879940054945,15.123702509057058,146.0072777194286,15.272553676540188
145.54757472484337,17.555627431324666,236.53028673175928,14.933041559791366
116.986008997636,15.388871452060464,189.41239756473925,15.245853344881379
186.80752072989335,16.700845717934367,296.8027450935529,18.21100945584145
139.08214801192466,20.257118681024483,213.49048468278215,18.774947270239863
209.2510542511985,16.09377536106908,517.6812147676452,14.791170025727228
116.68743655560941,12.636241497681596,136.1642720251228,13.923506999079486
128.29152094778203,16.334452145801404,295.04960523603614,15.952239913289525
195.03528956115701,19.216634010909345,476.1348713992491,19.500230501634167
129.1708148500449,11.677230216352626,333.0563703096023,15.519173315321126
177.29302677793373,17.767676228788822,405.62876170432105,17.451897327256283
191.93785337135594,18.888008317241315,342.365642229431,17.597040894958806
190.69544389967848,20.097622125395233,307.003298298105,18.026914739136007
91.11062858470012,14.499648021127133,187.72259621099968,13.139608749670009
141.8949054057371,16.545617035194873,169.7424971814668,15.764119897691675
193.45620067987934,15.056655804167889,439.3047247510693,15.802762810788282
121.73544772579228,12.870869800679502,245.272055134201,14.219692687894721
47.17504185250698,13.296521778371943,93.57368962077501,15.574262546159634
139.7448836267946,16.432681135941785,405.06427491609765,14.048797766039677
97.4974855980928,16.669344967932325,123.44123348926753,17.493908644400456
161.60666300960156,16.99671970736989,266.74292126501336,18.373434363402385
161.33021337685472,14.545912938633128,355.7810594589351,14.746584237784843
84.71488792393637,14.18671925992965,164.4523440410465,16.325734383081933
75.56372663435408,12.926730340798978,157.20496269266675,14.200916739029378
174.27100501935084,21.222635957527988,360.5364075802139,20.663965535847154
196.45187036441612,20.2043906937024,304.358057599516,17.346802169208495
205.06237016425587,17.631673487459988,419.2862180144229,16.22883471201223
93.8896959301771,18.42050751289481,152.62741534629632,17.653051721560452
150.1140098133933,14.107580097712553,386.56266439391374,16.560717959789635
142.2856378585541,20.011280890076215,300.25550851476436,18.70453995131922
141.93519410785072,14.652032096941294,251.2147967735584,14.720108617939582
256.62714918821575,17.865139260331805,550.3119014540886,14.67137415391215
172.24868154555216,19.80094759829592,305.6186281195372,17.597653411101003
121.46581065435026,14.462296694493112,395.5200426306749,13.816546890668988
90.8640088583456,12.684454174551362,216.33982226500578,13.919655044399125
128.94261506475505,17.01565930843803,177.63954758880274,17.799848391043476
147.6956791542344,18.90737363121638,127.13404639724097,17.619300546048827
126.84022081160482,13.461347390348994,371.6915794218943,15.945070981380605
288.71593177285,18.25307162742283,554.2894706782745,16.337812884611193
78.23359808099009,14.324642373541607,311.8296879620713,16.31082946281
127.75978610359657,14.208272268273834,354.3832221526709,15.186827352808756
155.3924797709717,18.40745312665687,254.237203875381,18.191755257281265
182.09414978139014,15.125001607867066,409.67933670210175,14.48158015191146
181.28750987303243,20.97316742995904,361.4107378972336,17.083358095780806
131.84225577821326,15.082618919099463,430.9815023858637,14.573374184049463
108.49153449990703,15.978135062884624,272.60158579712834,17.27143734865483
133.12379592714774,16.782024484512963,161.48166241195932,14.418455160116059
225.00812722323715,21.09346724525225,447.6146896268099,16.31001881223142
188.3331192529196,17.62862344658589,304.53953130280416,16.78087263962768
152.87345917101464,17.170000949732007,295.70974300435415,18.00019716829774
152.28749981678814,18.537561937657138,220.08449786563767,21.154852547508675
138.92949152586465,14.322182289938084,208.984486531519,10.573188633130346
142.47302697053908,16.103274629104515,360.92503472136104,16.951643066993054
129.90729390908172,17.92872135240199,196.0231647915764,16.359642971446615
191.68620066184369,16.16726068712996,434.70777073727504,15.228990968072498
175.76515449887623,19.6194364797322,129.74315087331976,17.702458821632632
110.54272237177112,14.706844896720362,283.35225990404234,12.415187436009639
243.15974640873247,18.5261632149234,385.6688207290067,16.41047833898585
117.88583190411904,15.380661706343318,357.724479646791,15.791970706998239
137.11959741771275,14.015994373832717,357.77822749804744,12.919410944110428
158.2401511410346,15.330472357721723,227.59172006394638,12.796838437164533
166.11399896659603,15.626480629672336,327.04317303061777,15.410100045085795
112.38580425383482,17.01054934394479,241.07918837442224,17.704324451421517
123.6874090575836,16.5018501878273,224.8688702752366,17.85683658994646
7.75,10.498710739001682,116.98760678894331,11.507240735480744
146.1901172238935,15.578544217988496,269.417692320282,13.807486333809072
117.58946216228577,13.359524038929738,284.12943236351924,13.032486026048307
172.48035820455576,17.101621832280173,326.59740955212504,15.53859985898202
122.81416516068862,14.090422174676114,285.8059776605139,15.03897497580824
168.3993242871183,16.96806464187682,296.14208924737403,18.211240396324385
126.9630788914048,17.871931370223862,184.02771398550647,17.446023735074373
139.9217644290178,16.59730613507448,444.11652770741034,16.527616978629226
197.46625909577705,17.71419566971342,482.5085202376423,15.927568216494556
139.336888775855,16.09852051053858,335.036527265755,14.523458900319431
91.05936548971141,13.913666593029179,126.0301428312101,14.730124914396004
106.08680839201016,13.779638321882778,196.36289427865327,12.839405070109388
87.1776632874083,15.240877455657508,229.22221366388038,15.531735508207131
158.74395395740206,16.319109589009052,275.108215025269,17.618540116256973
109.15765288401609,11.839055439291549,244.4311052325249,12.932966482012391
199.8438400095339,19.980552842801508,414.9010773768275,19.480132249415682
202.01562544569663,21.282283637671455,293.3963018501619,18.818302457885597
170.15071179726831,16.559506896917775,429.10124655587794,14.884063341871204
145.37354805470503,19.741161931318175,249.61269141094482,17.37223527527383
131.21147125846062,13.402102142282462,286.504144327742,14.770495592667274
169.0576661424477,14.991387835429364,350.3665214609238,14.501532964885639
92.28037401482112,16.515079911331114,134.66769062518458,16.55067980043968
125.83545509054517,18.915140317713494,166.98893127906888,20.424437238366977
202.9751703406805,17.812965689450014,415.52474064449456,17.47444839964655
156.17276899531853,16.310151096849104,377.5410515346508,16.62898936761768
123.68733134968322,16.656866838295162,252.1225635884681,15.833844136773017
133.93781438112353,18.19933643336307,318.7389099035935,16.84707214894551
117.20007578256471,18.541635957159315,228.98026203380348,19.13530913313123
97.04603079471094,15.296162452562736,334.19764998444157,14.940777675464028
87.88512083948953,11.267445366386834,224.90723021386106,14.659609632310657
129.33335598182148,16.07933005374799,153.35403778560314,16.980220572529852
147.20203362255825,16.060598356438746,347.79970513017054,17.466225425768975
134.9044603456848,15.517410174711657,394.50597279460476,15.357917154845438
108.82798441272911,15.865494969484875,260.1842422171242,14.312464946988545
152.9933179718297,14.355769632861929,226.91101293862064,13.285781793231815
172.9685973191351,19.372747719668276,343.8334419215618,18.811026531707235
194.63289483254235,17.9990394191739,306.6624334186679,16.305768797227927
181.51339665727932,17.03703497935853,356.1070006792737,16.772947564748645
171.98945821413116,16.221807452875225,437.97565202768,14.887638167975876
148.69088719174846,20.137081414088385,331.5881553088607,19.34069726582795
138.01624217745186,19.55068311511797,305.41617848660894,18.539592910846064
157.88947803373827,15.687879976862769,481.4153559246576,14.967790153236788
170.6378730431009,20.4928075982075,287.6491676402657,21.07830343396511
105.49562210545277,15.572904309842905,241.15509079962453,14.323599713332957
117.46152202612234,15.465622205082845,250.41625275159527,15.920822650201657
162.7677755523267,16.081687198654286,293.1123208531428,14.770467939519861
247.9282940345974,20.68397297266364,410.45912956094446,19.240574645113895
138.45563243565238,16.524474044824494,331.7697257100346,15.95487591221257
124.85330276183167,17.271309437186154,280.254031707271,17.197493069853003
136.44211126174852,15.456640055816617,261.0114017271473,15.906703638846505
179.1764717375171,17.3882305014818,209.19801130384565,19.628344318442615
75.71224539714694,15.97786100853633,210.0007878661986,13.462522824210815
161.38514855889872,18.027310401874242,267.4013854415654,18.118813711144455
101.95864894869842,16.371481418847317,320.03798649471713,14.91173415516144
180.11527589169606,15.981904672277484,345.3458824090094,16.06750989149744
186.26540109866357,18.55061330088139,442.94311532524114,17.309973952107583
130.16307216687017,19.389990492652807,104.90101148646548,17.047573414664946
87.93159591315768,13.375221673689063,269.2510849273209,14.795298559367499
128.87564263093913,18.705123543628446,284.2878141361343,15.45047783578045
102.46513569984701,16.232308751473848,111.81824804753627,17.117492105073882
175.19399415848534,19.19459900558373,200.02201163218078,17.793165500425008
144.13586063779525,16.221832162364155,251.7369718488268,16.403556193552774
120.13550088531693,17.01905498241272,271.46880902475294,17.795768616498805
102.40079673734029,14.323892186192088,211.70652092759238,17.841186586174192
191.28178400405037,16.91522645452526,330.28719301806717,15.845369529840708
174.01146720285692,14.215517686230864,304.5824130186856,14.794896223103777
122.34571201589918,16.64282279308432,286.2304934907954,15.431172839732593
200.92042551669923,17.592198573178045,358.3680135475421,13.660150890119912
186.9972441027494,17.190029882614173,384.60517459708115,17.137339776472274
171.09985661502822,14.489600002289883,406.1587498872821,11.493077325322925
153.31190520218672,15.776986179542345,386.0767728472934,12.37058775244414
146.09660985372847,15.218000402801042,401.7058271330396,14.343374186152282
185.63751026846944,19.98338158257543,423.9079559619224,17.288927581954926
74.15378448976787,17.12735060832101,177.5720986544729,19.85482510270404
219.1538006017108,14.61722159623297,550.832862826712,17.77904192534368
159.67248014785952,15.436451430112317,392.06460675625385,14.611160081455319
127.42336150957283,12.553927825977793,186.03750586719653,11.54589637330547
206.56404743988276,18.235282781200794,462.7463241661858,19.09749749743156
146.03960739569797,19.266053495984465,236.28740851741804,18.908595985501183
160.07687034299664,17.36778349695282,191.86655245865285,20.356638180859008
146.0443579183651,18.96552378886931,214.2534722337834,18.604175949685956
124.74048553549613,16.535204891737763,317.1134660607968,15.326005254105981
137.0882109525793,17.192558673051757,187.82609293192783,17.308047041215374
166.77519075250962,16.163386253458846,345.92315979816533,13.723300081039469
162.60383950178303,18.438947441968203,332.67492414831065,18.22741544806118
152.30057519802617,14.501874296580286,444.39054553311263,13.666434670220909
128.86460927596653,13.098981554270646,331.64468758227616,12.909866583711844
165.36022942675916,16.822253693809955,226.13392342129168,16.821377421543495
88.04454593552724,14.9507587380213,24.041571137762887,15.657300659912941
148.54924747105184,16.91380347233801,275.8469268374276,16.66639142597151
172.26616456215746,16.77981353900523,309.57298978455583,16.07682207215773
128.25976753475015,15.537180231599985,272.67895756218815,16.251189102442062
117.82849396828449,15.433099373202232,245.78132420408068,16.60046721549049
227.39524891529933,19.11081464922411,483.3058636665567,17.54503770737837
147.55546744775768,14.189185639873589,379.82413264333417,11.410396443238017
133.32065658765384,17.006241764993355,245.83366399683817,18.66048834218573
170.62333739939905,17.42762545951537,183.62500639219644,14.082830422236476
154.62442359660793,15.620817162658973,379.42440292346055,14.904421495871652
151.89318082286047,16.358023131191224,286.960177121287,16.618906743315982
185.9827226715657,17.415862764747484,555.340009432433,18.95509325160443
140.91744301329044,18.77800380586887,273.0377189764129,16.02446760461905
141.54782520554102,15.795750951440862,319.531112757939,15.76008073829906
145.22929465285995,14.523614639806198,308.93432206421306,16.03869044722056
251.62459709672737,20.480844971670564,473.4312530565114,19.759780492311837
157.1902705535379,17.342186173511866,190.6822147663135,14.990003940945627
108.02929870185899,14.897214781350266,265.8907241297459,13.860718316438987
161.68861930940832,18.155568357574616,289.86923185569293,17.324767608692557
161.43870721879756,15.686727312178306,302.29196309609716,13.144642200853756
74.02467999232249,13.208774338213814,153.02080891517832,12.245766617233858
135.8059838498454,15.6367134098167,344.62543764741383,17.806979179760148
131.85337454721991,16.921427389777552,277.848734781505,15.415556448237208
159.88284808435353,18.127380831576914,305.2761228791729,16.81575473046651
144.85423733945575,15.440215129617826,320.5463383176623,14.867608757296424
114.87808549284519,13.512466163878969,248.47104496550983,15.96348691046158
187.51573252993612,16.99679950709332,407.900424483072,17.958545167010726
109.03054378191268,17.066182782872396,337.1527966426715,17.047883471379276
163.42139872222037,15.93668484154702,221.83150437677023,15.655609810308047
179.9208055031166,17.123260419511517,200.98929797380237,18.83464066928987
62.50961448610177,17.2934872001939,34.88256387803114,17.262556452013992
144.0909172592254,17.49670036428526,272.45623526849954,15.882816044180462
99.60222671658876,13.447249393574102,212.738556423495,13.577845446452024
117.91599243411716,13.502986049459604,289.37300212139604,12.793382636545127
158.52707074768162,19.075036678091124,209.46524797609877,18.503796614990534
211.28764320728808,16.783698771339996,491.7718596718427,15.030355967251428
190.2789795542379,15.806080525492956,396.3312464746189,17.417155853518224
152.29921773639134,15.706354843242083,203.8845886606594,15.379253780910094
164.2714568390508,17.61716283591124,357.6084146208002,15.145074957006777
115.23516778271953,15.371594611527652,278.30276607366227,14.453520408342236
140.867733557442,17.729018185507556,260.50276887988724,16.52382955874148
158.63934419051037,19.73443220368518,407.71281802292555,17.93015605935274
132.23183234102657,16.377297261764145,282.43100784328044,16.725711390220884
152.15444957254905,14.317829311728499,317.6799219004181,12.99583732337572
92.77231473381953,14.896935362331279,167.4297838093834,17.565491375302294
212.54832467309603,18.35984229352064,480.82829963570776,15.731666854680935
97.37495985998773,14.30334821184637,240.7817636231647,13.980663821262674
138.64061401454512,17.099917004470914,236.94487759256384,15.053118736894373
156.65498042422078,20.26618541175627,280.84061598047896,18.653618404414217
107.3527720591595,10.722679366848325,343.2806855136187,11.899093911472148
226.1601761339029,18.681704157154392,365.0857802931547,16.260715975371795
154.71168158155237,16.107526794137172,472.39589714183967,17.255548193966384
185.21060330598453,16.403222224310113,344.82345856473785,15.704939457930097
178.78980218168334,19.729331013708634,367.9610298486201,17.705490933358924
169.1838608328665,15.124124310529307,253.20388521948806,13.962569559737199
154.1157849280844,15.563425828452221,282.588049621262,15.204546212054375
116.34063641768685,17.547432594152145,211.29081778297098,18.42575777523934
155.43196514658553,18.983650457751867,232.438492102346,18.018089251010416
27.780990432098815,13.386790411241494,90.09410478465124,14.704385231285073
151.22044317835395,16.345134823803058,374.4898028554236,16.668427646757586
176.21064113336584,17.150902139136253,340.4485553594377,18.641390714881297
210.09896933192545,17.924054585605937,427.5577129955592,17.367082346311314
130.31674783389167,18.788899020359736,266.5153662935898,19.738120945988683
82.06137620188768,15.335348606713453,216.61355937749497,16.54655510813047
187.93905524824024,16.603069888286555,448.7718832843936,16.597507816701267
125.85183942825925,17.609001645219138,185.63454644261483,16.16613014757626
125.80958433072522,11.997875049744767,230.85178888384237,11.182365701338927
168.90706502033805,19.385015026980913,385.8600248622357,18.412914373753683
111.2539201856958,14.318773236242322,258.20341784495884,15.520767598192895
185.49220824509078,15.284999814807739,354.92256441276123,14.314501869019992
191.55277641335,19.36232535586432,284.1707719394634,16.62887039702062
121.15151910138596,16.343743538847647,176.46032170996523,17.386854687640167
209.81325853592438,14.205833070703124,367.931496043261,13.436781375296217
175.94562055324073,18.783474103684547,418.2705279042732,17.066153181361166
178.25664707930224,14.030064684548803,361.8952868566242,14.722459683824601
180.16050281596824,16.838666388932673,385.1356881318226,17.112004032347023
195.38877875122643,18.759984510296924,414.3906472438263,16.332564878124344
191.3243129510584,15.473547190306935,440.08961601519974,13.297054213854171
125.65724776977193,13.085803680630256,290.5329215975732,15.90512888585844
160.744295666375,19.217244159133607,172.137296633717,18.16809218919652
127.22724015759356,17.48122945328587,97.12877892158015,17.8739432220692
211.977573804817,18.808821527952933,325.31204672016656,19.18975455555129
144.56721319814758,17.56868759371113,159.12031551289155,16.79517537157938
150.57365396347168,17.10975166252429,277.6735272127176,16.35585534771321
153.6129242472153,18.29748588918351,255.66804265725364,19.066321605357526
103.1358964844872,17.441987244534722,120.15007092709205,16.047690352712685
101.71079728974163,17.22622338797449,272.92385126641136,15.80288595698684
224.53064975257985,21.659899521542094,307.9444380600199,21.264207094927762
80.20890544408316,18.168907854055593,46.78451278340161,18.279579455606893
143.91114318082833,16.662876007105908,288.1027242583808,15.90281400462536
101.52382139561672,16.078036527655,230.61162077632906,14.667870584274656
120.66758541312564,16.107528630161017,308.131984343119,17.30113078496307
58.81951633066807,14.005114431249623,102.74379643693287,17.617485276755218
134.8727771642524,17.968424715763643,288.4554297097058,14.01986626754124
187.3427631452082,18.005304457724524,330.5943614217123,16.64412502060612
191.889738062512,15.30576553805119,486.6386119759084,15.751370239493248
140.75914119828482,17.85905906607904,262.16056271973156,16.220955387829765
212.6318230343706,17.918559734910485,513.3869978183831,15.89181293913315
93.82349238211133,16.738516786866043,109.67827723691096,16.727502456730438
133.61838657842625,17.808752476964944,112.8504565132766,19.182454250101305
201.41816678431687,20.83059273929135,331.9413165141846,18.216187367516415
158.98443756782262,17.688163804780363,199.2367103168022,17.098081716390077
146.21718362682816,16.1908554692557,324.5707810324537,14.782986403867813
187.31901379050112,14.89330806072702,497.7299291992616,14.405464017352609
145.2938495319378,18.086991426493086,376.3278455361731,16.55692018968901
142.39620249236663,14.707861873145252,374.9085615817761,13.959847872841486
152.5053302162669,18.654495351177268,291.3040488565758,16.19150963660495
207.38916458860567,20.77088681615958,289.0608880786213,22.023867624178674
149.2295079798756,15.796084139552608,231.67039931630654,14.82481171205005
89.21769471049322,12.288731091661385,287.1230691734512,14.04844229777719
82.22293075234614,14.800540017505512,192.91064131853227,16.350702013340683
189.40688728324056,16.876413914007447,528.0071686706251,16.09101430682457
141.25373906430386,14.950996478500013,382.889261657296,11.720941005284995
150.96777770578578,18.212057612105927,260.1020241961331,15.76471646801048
160.6850393533377,18.455643273249766,414.41917611492687,15.511341092552463
200.54545758765076,17.261828487470794,472.03105528676195,13.077689331408008
105.77488281901083,16.36890893759319,260.1196595913407,17.347868159938365
51.96511866913776,15.048592748383609,80.53353005867737,13.72567897579824
155.49057478688064,18.29953129806306,279.28096585681254,19.076095946591213
88.04935038435681,11.202791971874065,184.40467178395016,12.918083882601705
165.84494602611667,16.738587596163754,304.6099936800343,15.86109721075659
48.6330232636104,12.869263218914053,116.47331722312627,16.059492490124082
174.0897048405565,18.38937478352635,383.7270112541523,18.39749899294601
236.53475780345866,19.525458185467663,462.52944280339983,16.8366147650674
54.70140857790004,12.71679013038933,124.77844191071671,17.094352331418985
209.65517204153917,21.28903897796954,307.68358373769615,19.701321779635546
189.67203714550448,15.522925434580586,289.45163728941054,16.073298892164466
157.2067039091414,15.830409554747195,325.36989682008857,17.570709106916485
177.57185620819857,16.89148009361216,277.1130105019114,19.130924794556883
196.40584190297577,20.13482336032869,445.42371235413106,19.113114613827634
214.93259131129096,22.65230430769109,331.752623974132,19.566550369384977
166.27946382080256,15.759504301233164,357.70552535126683,14.223832174925015
148.565739294422,18.33668252505359,336.7907217830608,17.830959446097125
151.54338972526617,14.999544419228727,488.3453138566277,15.522629102430857
142.14656896991346,12.335058069895053,309.2333433443616,14.903857932910487
144.88063956713208,19.958303434077372,381.01782290658207,18.994526344585047
177.43430447277763,21.16078185784983,343.0809626484906,17.0495713502156
157.7618662555162,20.519464087841953,274.8080682675462,17.20748470837199
225.18027680451723,17.304940991840184,433.0531608579193,18.056554395190496
189.6773360255694,14.632642497970249,362.95186895593406,13.485865691942546
199.98356491307712,15.510388679568269,320.10740789465194,14.570160169802007
170.96819590111033,19.064346652096894,308.5522530549061,17.915796050678793
157.13072271811416,16.085018006877345,383.3352414133387,15.875938654481132
130.34550502773726,15.872651917201221,214.39744518031375,15.640002983841995
198.2938820404546,17.850656476470053,360.43753330267225,18.064721767772085
201.92450486756834,15.191427474129927,319.02089927948856,13.78554742325997
80.03000265498328,13.992693030178224,126.91461248454449,14.87333879742945
142.75733082236235,18.105886316972516,244.1005363757854,16.298470836865004
213.49938781234002,18.474470161297674,453.4446355351327,16.867224792834328
176.92736004955032,16.762764416780495,314.27438851338127,17.31854930417164
167.6121448682096,18.717929338255537,407.8566083097667,16.83359687372566
160.75922674154447,20.438157617599053,202.93654119572122,21.012358668451967
151.9549197902909,14.988165950663944,382.2562268631187,14.885257239844414
161.24673867455752,17.937321064608064,282.5197094266,19.450426046081834
144.7345295734477,16.051922388780888,255.1708024180681,14.453308401631972
94.14729415352065,16.78438828021904,141.28373394504416,16.712995234829144
163.7452117058847,18.161040050946355,463.0111959318464,18.59550967508887
151.92737591519,18.374867767388192,273.05832172476585,16.21806467945304
195.7665430484488,18.981651701312813,345.1971850860333,16.979544479161945
182.82873711698136,19.828016013712187,181.4669211402856,19.86272741388222
133.44777216986978,15.916901904434084,396.8417324832788,15.846713436280584
198.59766599114482,18.801399864929408,347.8196164975955,17.37077571989967
80.31655633630962,11.956326371189746,158.3828876867832,12.292481373941103
99.58562047774545,16.3760373302067,207.4874528221511,18.13918238480436
245.64361156325705,17.225577853671965,478.52402417395723,15.284976381565375
154.0664767424501,12.575306896093648,434.72861552803516,11.376129877721585
105.49110365108577,18.276572911546364,212.7974661848108,19.232876738239803
167.95419650318743,20.073190092648446,284.87965797790633,16.206089638224928
96.68102170705917,16.29097792122627,234.32120348273222,15.948079513190919
174.50916380819868,15.542229813526061,218.22008457465364,13.904220063288783
155.13535928849987,17.43837080366793,384.5007241528734,17.719245874165054
154.23300120649313,17.76521879711527,338.55557709815497,17.635627762375726
166.87109276398493,18.338611570237006,310.897391045799,14.402683706608784
219.98880590980085,20.901436377262932,283.68979884830964,20.34614121815899
164.11502271886062,16.27283031728832,341.83997727290097,14.043220403203978
164.3600112191287,18.531864136897266,282.5974890680136,17.942233027686367
151.39533290881306,18.138056059391307,198.85964422908876,16.97101624270314
136.13725840861383,15.424150410911011,249.8514100009803,15.957423781334231
124.01342914354571,17.008596763145306,169.55052832360502,16.583680051018547
121.29354695844611,15.689038920744542,241.911615405455,17.121311649094636
177.758021655679,14.039845724132807,432.0339557555699,15.502570692872393
180.82050955025235,14.920007833939998,375.9770084868804,12.5654161478552
163.4325972985454,17.865519660798476,244.8677179574512,16.286550808063875
94.78165817392437,12.246069482939472,172.77898356037358,14.29372557633644
201.91757682850866,19.454366816025537,341.9971450348957,20.12346406693427
97.73081597533714,18.468749074402325,224.49345879329246,18.60773936611013
247.9761573700791,21.35636401388301,424.0555485883057,21.06295031004754
139.6156413440049,17.888963223902778,257.7460218148028,14.747653131069024
183.18843358323088,18.318654145910095,334.71628855032867,16.362194403636913
119.23446492995228,16.10362148500758,278.31787994055304,16.943730106048875
123.95362366764493,17.94467960239769,268.0001191800562,17.187092045990525
134.2555483017149,17.567459239500074,306.696186453191,18.71630946701456
150.75396632118157,17.50851275692422,148.91973028494385,17.65349947394405
175.74210033155882,17.600857484117512,290.01691753912803,15.239049803272938
180.83292728336195,16.2649571735516,402.3417238348251,17.14604373266411
221.69971797125797,17.494195738456213,493.85557611703086,16.780222501375768
145.1332145088396,18.36799389821506,264.38376605907547,17.171414058686732
85.91385228601807,11.564162860558556,209.54685198710274,14.66388231180667
182.96805662336365,17.460779409351545,390.64482641698834,17.183734023594454
132.6074272633812,15.387746113869413,290.55568029027074,14.655128535091485
99.54968501595525,15.990619110997798,207.69807193574823,16.183378970845503
180.61244083456023,14.643333680601192,382.13561759579454,14.147888219546543
198.83337682502483,18.573339829884198,390.47694781276016,17.84424492651317
200.53969126536597,14.87399694925761,493.170732975014,15.7105834597571
192.87704500944776,17.44965927977217,409.87915193930735,16.794118357352435
184.19958007595994,20.8131640770285,494.8722711876369,18.528236541457098
151.15160740096778,16.36192363697431,297.00642379336915,16.049538547506405
95.59686873007446,14.471284408309227,240.83212149368651,15.855619525009876
117.54329925634788,16.445251834515084,155.76777362200076,17.38771637847181
173.5983174626318,17.572575438917386,237.54456321666854,15.92760279606087
58.21651356686439,13.375162626921473,154.83480658784023,13.782809268253677
93.80349437020769,13.77414678045891,229.4920128573225,15.666021230176323
117.3065313732362,17.923761873752056,187.94592570000543,18.200943895475802
202.05472423341143,21.50830100358285,265.32971344000254,19.305941733141733
133.78971585992116,17.69793741777449,351.5991379192529,18.267489788773815
137.07856156428556,11.736559249417938,349.80986626046246,11.734307061771258
107.78336304127578,15.860425506369456,247.1028396289852,16.3880737132651
140.6018904126458,18.219801437883028,142.70792185172104,18.247239736206183
151.84317670563857,16.613476542590455,282.66045528473734,14.856565784006401
55.016746797312635,14.96894899656273,124.86971431331766,13.853671787613106
138.61552029090652,17.31795603345291,176.21218416596844,14.440021846726154
108.11376633554411,14.233282759574456,269.78832281467584,14.9319927682794
172.89837427767037,15.727203845222455,420.83799068996,13.804458160777054
71.55957381429633,15.609245340788195,56.64877039512395,14.666873228455426
221.2956962314739,21.433036372310383,453.05595175627826,19.7083775249342
131.88899609296078,15.092598606596193,284.87430835827683,15.662357215999668
171.07274283953666,17.352340732176994,395.4277968085431,17.87043735609675
182.7812809952542,16.191736282670583,447.496580300719,15.900538261603048
172.71598055616198,18.273705830461537,324.0266693276686,19.148820626366714
140.30412434903994,15.772836732753525,226.76375096112537,12.660278881357776
167.98742437174946,16.106557795717002,273.6728817239627,15.535939617109857
138.45124196407235,19.35149104486142,157.82529281587526,18.533434411430257
148.01496611092912,17.585317875429652,225.5805315777906,14.777908462811904
93.47580643130078,16.425815908114075,135.94117341422518,18.182406437455064
203.58406148236043,17.123244909283365,397.7406338622278,17.99076918045363
196.23312608272605,18.09354522482883,340.12259963453295,20.112865460424107
136.20411020503366,15.65932764309531,136.2425343291598,15.429634395164111
242.6706171050259,22.044577998760655,509.403339344971,18.193197309964518
123.87326259627582,18.58152298878652,204.75764666414204,16.717756841473893
161.3654613224184,17.650830738973095,298.9583563223839,17.202049222051425
108.44347967698354,17.185723925986494,102.16107659338367,17.91902396089567
235.3599471503794,18.462683427383677,459.0817113582255,16.96630374103204
120.80709045738725,12.713892334863242,343.59635723790836,12.100346344173872
188.29032032128202,15.879974979474593,249.96840418670502,16.96624970235372
147.78925458002112,17.956334832997477,274.56384287636484,18.225019881138195
221.45114680856884,22.295747879024184,518.223103100699,18.82998913105505
210.02510307479466,20.28681562262439,269.8643670730244,21.075932516663528
212.93425946296327,17.586655160616832,379.56283500920307,15.694847865075364
86.3150422166916,14.663481537933418,181.69249424882946,15.486148252425012
155.77088643375217,19.131527552902295,328.45633886173187,18.072443794265283
160.41518199393775,15.950307468726464,251.20445858051477,17.620105470649627
195.826926377162,17.493584966162217,441.5361851768147,14.688878330739307
133.40198169912355,18.287667386420836,221.34490390999403,18.069112059806564
155.47007286438932,18.492011105828652,257.30691135660834,18.980636495974395
150.8148825288549,13.598045689706096,310.93398213576614,15.818508844057883
132.08948903156625,16.53620107349802,250.7508625801116,14.743329953144151
138.18845540829943,15.902016367148757,344.04726151929697,15.3917212054892
157.21365313973314,17.611383580781418,243.31762746441345,16.912284144892748
172.1503669077039,16.833392289763847,373.3359269680845,14.719368156155422
119.41783282053488,18.660065088411095,267.7908788148458,15.500524461435464
203.00701240943968,19.192144774832805,324.8288981695636,20.597442467239404
134.82516867557518,16.194508928338973,243.2159547418097,16.834468592093334
231.8280518019819,17.286542676513857,404.25645742773565,16.41513232038292
126.62906536301236,14.860116939400902,284.4157047703055,14.560092414259804
138.10665535804443,17.560673882433452,253.64695000037923,16.48850070611256
185.94616149225854,22.25158240434328,257.4447026160535,20.424401635195398
165.47480605461783,15.451789891894808,401.2163737926939,16.170021113196412
163.28047741869108,12.887923536919057,436.2795526521622,11.232299817613521
122.82696391303585,16.925272840372205,94.1393412922032,17.10968189284367
212.36220421601482,18.322318774937287,405.7882112730079,15.952620172196575
46.60337710733082,13.828809252724572,130.5506049454423,16.657041381006742
164.90530568916003,16.697177910434764,245.44772707346365,17.13460195795821
180.134168771696,19.73019581856628,329.80388455838926,15.856762866002112
214.3858952277197,20.751372960702174,429.95805098612686,19.272258662251865
124.63527511059387,15.344671960918564,238.87663749997688,16.477779483250867
131.18751442387418,14.89048165064327,297.1668895788206,16.5555694301203
143.4737021336952,18.761443246091012,270.0502016110982,19.667568096693966
115.07495525192904,12.090210630794767,269.28885214681685,10.515617587378653
91.26455133018345,16.631546864130044,217.87503981737245,18.951101494049112
208.23334339754206,19.831056473777203,361.4818995673001,17.985473683516275
