ID,Income,Wages,received_scholarship,assigned_scholarship
0539,17558.32,736824.5772502269,TRUE,TRUE
0540,9256.93,566856.1863567948,TRUE,TRUE
0541,33266.85,628131.6497190596,FALSE,TRUE
0542,20479.17,684430.7885084191,TRUE,TRUE
0543,16332.51,482634.6256242583,TRUE,TRUE
0544,5708.52,548858.048074126,TRUE,TRUE
0545,45960.46,674600.3031383791,TRUE,FALSE
0546,42050.39,704860.1706001605,TRUE,FALSE
0547,17536.93,684954.966500594,TRUE,TRUE
0548,26625.38,867020.9045251046,TRUE,TRUE
0549,2729.92,629846.6394308076,TRUE,TRUE
0550,74056.5,548891.9107581179,FALSE,FALSE
0551,12232.83,756768.9503204705,TRUE,TRUE
0552,30034.92,734629.5531145391,TRUE,TRUE
0553,16720.82,650101.0385750998,TRUE,TRUE
0554,9990.45,633457.0676551588,TRUE,TRUE
0555,6968.96,809176.4365606724,TRUE,TRUE
0556,43689.39,624797.8772026764,TRUE,FALSE
0557,18910.59,755054.4493619538,TRUE,TRUE
0558,39901.4,811111.2862921704,TRUE,TRUE
0559,31610.09,835292.7981419619,TRUE,TRUE
0560,36533.24,814316.6052789624,TRUE,TRUE
0561,73637.97,555153.3152557341,FALSE,FALSE
0562,26234.39,664032.3681061654,TRUE,TRUE
0563,76086.41,636502.4941418015,FALSE,FALSE
0564,29029.66,762057.9470041563,TRUE,TRUE
0565,10296.42,717641.2486268764,TRUE,TRUE
0566,36740.7,1011806.6631049606,TRUE,TRUE
0567,4335.09,719541.0447698649,TRUE,TRUE
0568,39149.99,727148.8920799451,FALSE,TRUE
0569,51339.06,905213.5128719262,FALSE,FALSE
0570,46087.95,726648.9573990548,TRUE,FALSE
0571,13914.72,585543.0748689489,TRUE,TRUE
0572,19192.46,678768.5041596483,TRUE,TRUE
0573,22775.89,752307.6214644462,TRUE,TRUE
0574,57590.9,660866.7303675942,FALSE,FALSE
0575,89959.96,801856.0006717902,FALSE,FALSE
0576,57051.01,732355.9507429807,FALSE,FALSE
0577,1919.22,617732.1073559285,TRUE,TRUE
0578,34166.52,731827.350898012,TRUE,TRUE
0579,30063.43,878372.1711922709,TRUE,TRUE
0580,62928.55,601507.8877173185,FALSE,FALSE
0581,54156.89,757545.6638694382,FALSE,FALSE
0582,27366.28,758831.6104303942,TRUE,TRUE
0583,48427.27,635808.795392531,TRUE,FALSE
0584,21384.83,727723.3011578782,TRUE,TRUE
0585,14191.24,596277.6649854139,TRUE,TRUE
0586,28362.94,937233.5673973806,TRUE,TRUE
0587,16195.39,688082.6003513883,TRUE,TRUE
0588,101121.86,873702.6005307352,FALSE,FALSE
0589,7443.15,801986.6794505797,TRUE,TRUE
0590,21803.37,751337.8254276919,TRUE,TRUE
0591,39949.04,765480.1821866565,FALSE,TRUE
0592,16910.86,700777.6586044262,TRUE,TRUE
0593,21122.85,742899.9666471581,TRUE,TRUE
0594,16248.91,761857.0041944367,TRUE,TRUE
0595,93491.74,758177.405566043,FALSE,FALSE
0596,159343.48,966234.8775419111,FALSE,FALSE
0597,121759.57,683263.3708254412,FALSE,FALSE
0598,34557.51,880569.0237046336,TRUE,TRUE
0599,49167.2,584794.3823620097,TRUE,FALSE
0600,6296.96,605558.2988928438,TRUE,TRUE
0601,113852.23,918056.2480968474,FALSE,FALSE
0602,78388.9,860432.3719267811,FALSE,FALSE
0603,73433.76,776284.5927802753,FALSE,FALSE
0604,50807.68,573176.6646583709,FALSE,FALSE
0605,19637.28,715791.1161849413,TRUE,TRUE
0606,42481.65,671036.2906659411,TRUE,FALSE
0607,7488.66,702700.4295423507,TRUE,TRUE
0608,46640.95,647599.4438504267,TRUE,FALSE
0609,31316.84,802392.2786785765,TRUE,TRUE
0610,40738.85,713444.9768892,TRUE,FALSE
0611,52834.9,784012.2455484841,FALSE,FALSE
0612,10614.09,760838.7706642629,TRUE,TRUE
0613,8557.08,695934.6751806071,TRUE,TRUE
0614,10951.56,588257.7362648984,TRUE,TRUE
0615,38430.31,851598.8990542176,FALSE,TRUE
0616,78204.54,717486.0186741552,FALSE,FALSE
0617,56193.9,714328.8351215718,FALSE,FALSE
0618,32034.38,626553.4850242338,TRUE,TRUE
0619,51180.58,650626.7588713272,FALSE,FALSE
0620,26730.22,703288.03564295,TRUE,TRUE
0621,30719.2,783249.4424035726,TRUE,TRUE
0622,46600.31,510698.7084476434,TRUE,FALSE
0623,10578.57,857318.637307036,TRUE,TRUE
0624,37290.64,1095727.3279172508,TRUE,TRUE
0625,15198.29,480770.2581875583,TRUE,TRUE
0626,84194.68,969587.5088682794,FALSE,FALSE
0627,1183.81,717885.3301033054,TRUE,TRUE
0628,40764.14,867477.149162794,TRUE,FALSE
0629,62498.01,742646.6040917579,FALSE,FALSE
0630,51152.56,654791.1221904436,FALSE,FALSE
0631,36477.04,614320.2406659791,FALSE,TRUE
0632,33288.53,729216.070641493,TRUE,TRUE
0633,42195.44,470142.94654664537,TRUE,FALSE
0634,56712.6,566858.1346251264,FALSE,FALSE
0635,67529.98,681839.7337063091,FALSE,FALSE
0636,16933.28,782856.410620298,TRUE,TRUE
0637,46170.51,601566.9823194457,TRUE,FALSE
0638,35520.17,803579.6049574667,TRUE,TRUE
0639,33918.22,621385.8687609001,TRUE,TRUE
0640,57912.81,720215.9675360976,FALSE,FALSE
0641,26074.99,514458.0854961866,TRUE,TRUE
0642,18599.61,741488.5513768189,TRUE,TRUE
0643,81343.99,693211.6256130254,FALSE,FALSE
0644,73814.36,706300.3006644172,FALSE,FALSE
0645,67074.73,586083.8129513559,FALSE,FALSE
0646,37720.92,539682.1469814344,TRUE,TRUE
0647,12477.29,725215.8546561669,TRUE,TRUE
0648,4143.64,886905.9546878247,TRUE,TRUE
0649,37865.68,783002.6519259481,TRUE,TRUE
0650,15765.07,803680.7453509099,TRUE,TRUE
0651,18059.64,855484.9942903438,TRUE,TRUE
0652,80585.86,739514.7787951794,FALSE,FALSE
0653,7799.3,764490.138675993,TRUE,TRUE
0654,18286.39,830565.94348665,TRUE,TRUE
0655,31638.92,730922.5001103288,TRUE,TRUE
0656,20089.17,711545.0064363949,TRUE,TRUE
0657,26156.3,687069.3749714808,TRUE,TRUE
0658,8035.14,669737.3780460407,TRUE,TRUE
0659,35673.2,938951.8360206947,FALSE,TRUE
0660,99926.12,687708.9536879787,FALSE,FALSE
0661,102024.66,836071.3967905869,FALSE,FALSE
0662,21920.42,692868.4380523345,TRUE,TRUE
0663,21460.1,606701.1413220895,TRUE,TRUE
0664,26295,683630.0015999167,TRUE,TRUE
0665,24579.89,660922.4637199626,TRUE,TRUE
0666,35227.26,615879.8535076738,TRUE,TRUE
0667,33231.93,836420.4521632857,TRUE,TRUE
0668,14822.75,728743.5264900731,TRUE,TRUE
0669,13999.41,531906.6882068508,TRUE,TRUE
0670,23126.83,837811.7548465632,TRUE,TRUE
0671,35036.31,650465.7298179907,TRUE,TRUE
0672,7557.04,772372.1565976748,TRUE,TRUE
0673,27680.91,737113.3199358914,TRUE,TRUE
0674,96791.43,906467.258936272,FALSE,FALSE
0675,81262.26,685790.1773615283,FALSE,FALSE
0676,54030.96,665122.5394328752,FALSE,FALSE
0677,29680.71,561701.748327967,TRUE,TRUE
0678,64323.28,846754.4975369254,FALSE,FALSE
0679,23968.94,629451.4846834557,TRUE,TRUE
0680,43209.07,614413.3223350858,TRUE,FALSE
0681,31472.47,849302.5789258331,TRUE,TRUE
0682,31445.35,622076.9885119426,TRUE,TRUE
0683,91928.41,732709.6424116634,FALSE,FALSE
0684,40246.84,484732.3949051928,TRUE,FALSE
0685,23521.48,809656.0591660785,TRUE,TRUE
0686,68191.75,710061.7620190737,FALSE,FALSE
0687,6729.15,644103.9734774015,TRUE,TRUE
0688,72873.4,897868.3980008168,FALSE,FALSE
0689,23370.22,900468.1198406437,TRUE,TRUE
0690,32135.77,798561.6421522014,TRUE,TRUE
0691,46891.25,775946.2696510698,FALSE,FALSE
0692,21732.8,612452.6053603297,TRUE,TRUE
0693,19616.85,742956.205540107,TRUE,TRUE
0694,47699.08,798419.4812955634,TRUE,FALSE
0695,34856.4,721827.9457762085,TRUE,TRUE
0696,34463.02,741725.6630830227,TRUE,TRUE
0697,45442.69,432862.0912831286,TRUE,FALSE
0698,25139.05,677648.0795317268,TRUE,TRUE
0699,12917.91,724500.6289737641,TRUE,TRUE
0700,15607.43,714682.8370921778,TRUE,TRUE
0701,32125.47,636034.7986810278,TRUE,TRUE
0702,11489.21,635764.8658242321,TRUE,TRUE
0703,23118.05,648278.5570936555,TRUE,TRUE
0704,31325.42,752805.1293803053,TRUE,TRUE
0705,51669.02,624378.7156909383,FALSE,FALSE
0706,37776.33,758453.0302886445,TRUE,TRUE
0707,16778.81,642077.0445972187,TRUE,TRUE
0708,33653.66,823702.229477348,TRUE,TRUE
0709,41222.61,556576.8604560076,TRUE,FALSE
0710,92143.82,879258.8800334374,FALSE,FALSE
0711,17754.71,830947.0392264302,TRUE,TRUE
0712,51343.88,628819.4199207276,FALSE,FALSE
0713,5741.58,747504.0547955424,TRUE,TRUE
0714,52940.31,769490.1385219877,FALSE,FALSE
0715,48240.34,674513.7060918206,TRUE,FALSE
0716,17699.44,877885.2959339333,TRUE,TRUE
0717,15281.19,856245.253028022,TRUE,TRUE
0718,23453.98,652354.4428517885,TRUE,TRUE
0719,26428.52,697591.5015178006,TRUE,TRUE
0720,26738.37,868181.890939019,TRUE,TRUE
0721,56541.66,739531.3672153911,FALSE,FALSE
0722,36894.34,951627.4992758861,FALSE,TRUE
0723,47045.42,702464.8313746153,TRUE,FALSE
0724,98273.9,665744.0891759524,FALSE,FALSE
0725,33891.04,772137.2650112801,TRUE,TRUE
0726,33855.33,718685.7462079938,TRUE,TRUE
0727,73588.84,808180.4927418149,FALSE,FALSE
0728,43218.62,464583.95030646934,TRUE,FALSE
0729,25622.25,863020.5157054295,TRUE,TRUE
0730,37079.81,829757.6897814691,FALSE,TRUE
0731,20161.65,692788.9979764812,TRUE,TRUE
0732,48320.46,740190.8176206608,FALSE,FALSE
0733,11347.85,797215.3293284685,TRUE,TRUE
0734,40209.87,536170.2075903774,TRUE,FALSE
0735,40952.93,727013.1496588881,TRUE,FALSE
0736,78834.61,750568.3135522645,FALSE,FALSE
0737,35008.01,636420.783948735,TRUE,TRUE
0738,48519.24,729676.1907411322,TRUE,FALSE
0739,64443.4,608169.3169798139,FALSE,FALSE
0740,20871.46,871550.9943914739,TRUE,TRUE
0741,49034.29,620379.6401071469,FALSE,FALSE
0742,40197.98,671748.5663599796,TRUE,FALSE
0743,87580.8,813642.6696867725,FALSE,FALSE
0744,31913.7,904577.4116295727,TRUE,TRUE
0745,149040.25,1060674.4797958464,FALSE,FALSE
0746,37918.37,604190.617621705,TRUE,TRUE
0747,24247.3,789066.6326950787,TRUE,TRUE
0748,60772.94,598524.2554446983,FALSE,FALSE
0749,75025.68,744403.303364139,FALSE,FALSE
0750,80815.61,725579.8691824886,FALSE,FALSE
0751,10982.94,774463.7762546391,TRUE,TRUE
0752,29664.9,804923.0638336411,TRUE,TRUE
0753,10746.96,607890.6450862193,TRUE,TRUE
0754,115590.98,829538.3948130076,FALSE,FALSE
0755,22926.56,890748.5691115543,TRUE,TRUE
0756,89968.05,810750.9464452307,FALSE,FALSE
0757,60768.18,571903.566833263,FALSE,FALSE
0758,15379.14,660314.1580132535,TRUE,TRUE
0759,37907.99,668377.8193679716,TRUE,TRUE
0760,43467.07,556373.3475700878,TRUE,FALSE
0761,32273.91,616281.2195969035,TRUE,TRUE
0762,15581.74,688191.986526336,TRUE,TRUE
0763,22238.89,550435.3739186698,TRUE,TRUE
0764,28870.62,655231.3490915459,TRUE,TRUE
0765,22848.68,717455.6526016139,TRUE,TRUE
0766,7485.12,722616.4833454478,TRUE,TRUE
0767,33498.99,893588.0270537051,TRUE,TRUE
0768,28237.27,715094.8725596482,TRUE,TRUE
0769,14844.18,669875.193551806,TRUE,TRUE
0770,9361.17,670187.9260462918,TRUE,TRUE
0771,29609.24,744066.4749879176,TRUE,TRUE
0772,61647.59,676065.1277022181,FALSE,FALSE
0773,41085.83,456827.6453703876,TRUE,FALSE
0774,8283.44,594918.8866830356,TRUE,TRUE
0775,44066.96,574904.776285886,TRUE,FALSE
0776,99830.63,643801.5957052186,FALSE,FALSE
0777,7612.87,705573.6587385465,TRUE,TRUE
0778,67433.95,828022.0824508218,FALSE,FALSE
0779,114044.28,745508.8414439242,FALSE,FALSE
0780,82249.08,725176.3845514822,FALSE,FALSE
0781,11288.15,748066.4548972889,TRUE,TRUE
0782,75862.35,845877.1344177483,FALSE,FALSE
0783,46414.92,583930.2002939037,TRUE,FALSE
0784,68665.02,614326.2477182259,FALSE,FALSE
0785,62903.63,641561.8171976816,FALSE,FALSE
0786,17317.15,809549.6866983527,TRUE,TRUE
0787,10697.92,687015.2082813563,TRUE,TRUE
0788,32990.28,769645.3391590307,TRUE,TRUE
0789,11952.16,772168.9972904301,TRUE,TRUE
0790,55879.76,508760.5809411149,FALSE,FALSE
0791,29282.33,726237.6087065133,TRUE,TRUE
0792,56851.43,551864.852351405,FALSE,FALSE
0793,59230.46,704354.7896385178,FALSE,FALSE
0794,55213.43,705410.6397404474,FALSE,FALSE
0795,88194.42,663077.5142289763,FALSE,FALSE
0796,39043.72,727827.1909477403,TRUE,TRUE
0797,69271.79,723696.7354295191,FALSE,FALSE
0798,25812.39,481272.44948746834,TRUE,TRUE
0799,58070.42,740670.1289572541,FALSE,FALSE
0800,21470.97,782832.1476644223,TRUE,TRUE
0801,35279.9,760680.6219097759,TRUE,TRUE
0802,47703.34,719250.8375841251,TRUE,FALSE
0803,20783.92,716133.5972798051,TRUE,TRUE
0804,28571.01,565889.9604671099,TRUE,TRUE
0805,33040.65,559734.3140813538,FALSE,TRUE
0806,27467.24,668552.5208518481,TRUE,TRUE
0807,51657.38,362280.12489856535,FALSE,FALSE
0808,74796.63,781134.294660018,FALSE,FALSE
0809,7251.09,585884.6779690672,TRUE,TRUE
0810,18433.66,661940.1378059052,TRUE,TRUE
0811,75206.07,981935.3351457787,FALSE,FALSE
0812,49750.81,603681.0051479905,TRUE,FALSE
0813,2623.46,546528.0327231017,TRUE,TRUE
0814,73088.79,1055468.5008910997,FALSE,FALSE
0815,32795.54,828134.255914919,TRUE,TRUE
0816,40633.88,653201.0808305647,TRUE,FALSE
0817,6915.09,437101.86971260014,TRUE,TRUE
0818,40205.59,737832.0766616453,TRUE,FALSE
0819,153805.47,976647.7359383444,FALSE,FALSE
0820,17873.26,691596.7254824303,TRUE,TRUE
0821,31250.95,810771.9105170976,TRUE,TRUE
0822,113213.46,819706.8220461088,FALSE,FALSE
0823,12640.92,661315.3817073503,TRUE,TRUE
0824,22985.12,792657.0782843332,TRUE,TRUE
0825,9414.3,600738.4933050636,TRUE,TRUE
0826,67123.75,452713.40342631575,FALSE,FALSE
0827,67487.06,629973.7601105366,FALSE,FALSE
0828,25457.33,768373.005088517,TRUE,TRUE
0829,72990.89,649421.5261053189,FALSE,FALSE
0830,16938.46,540607.7770211805,TRUE,TRUE
0831,27375.77,548427.4914337816,TRUE,TRUE
0832,61601.19,868056.8938286908,FALSE,FALSE
0833,45289.26,702409.9742138329,TRUE,FALSE
0834,33998.86,573759.220159926,TRUE,TRUE
0835,8260.19,666966.3652562817,TRUE,TRUE
0836,30420.21,639569.9781191864,TRUE,TRUE
0837,47963.03,629666.981423051,TRUE,FALSE
0838,1349.68,696421.4239219892,TRUE,TRUE
0839,15279.02,692515.7754718419,TRUE,TRUE
0840,23356.63,689181.9589236967,TRUE,TRUE
0841,61272.56,737997.0718879229,FALSE,FALSE
0842,39671.65,738456.2777789922,TRUE,TRUE
0843,97801.6,938499.3345590588,FALSE,FALSE
0844,41894.31,490823.2733424565,TRUE,FALSE
0845,19227.79,574177.3952114873,TRUE,TRUE
0846,41544,594538.6960692704,TRUE,FALSE
0847,48236.25,670629.63134669,TRUE,FALSE
0848,24440.15,843471.4209854791,TRUE,TRUE
0849,37254.88,906982.7398721966,TRUE,TRUE
0850,6688.13,577373.4888897953,TRUE,TRUE
0851,30074.25,736615.0032195718,TRUE,TRUE
0852,19150.44,746152.6281567873,TRUE,TRUE
0853,18179.36,803792.0515474679,TRUE,TRUE
0854,32965.37,710941.4439598506,TRUE,TRUE
0855,28282.24,717787.9050878603,TRUE,TRUE
0856,109833.12,725799.6767005248,FALSE,FALSE
0857,13147.01,647212.422566279,TRUE,TRUE
0858,49573.79,596638.3737073423,TRUE,FALSE
0859,53635.4,577875.473251414,FALSE,FALSE
0860,58039.37,635243.5614626264,FALSE,FALSE
0861,52758.43,761660.2726387988,FALSE,FALSE
0862,21994.65,769806.0498883526,TRUE,TRUE
0863,27979.07,727736.3421807011,TRUE,TRUE
0864,46831.21,608342.070212164,TRUE,FALSE
0865,39098.5,969009.3413631843,TRUE,TRUE
0866,69514.88,586921.4704987605,FALSE,FALSE
0867,16610.15,685690.7289668019,TRUE,TRUE
0868,12619.19,851077.2991515187,TRUE,TRUE
0869,24193.4,692684.108425119,TRUE,TRUE
0870,18337.49,911712.0573006468,TRUE,TRUE
0871,67837.93,591303.6947188694,FALSE,FALSE
0872,33408.95,987175.9514990301,TRUE,TRUE
0873,31669.65,894928.1342515401,TRUE,TRUE
0874,15633.85,639407.4936457496,TRUE,TRUE
0875,55795.41,626853.3982067797,FALSE,FALSE
0876,39128.65,611510.8692911167,TRUE,TRUE
0877,40007.6,770825.7564017428,TRUE,FALSE
0878,5099.8,642608.5798465495,TRUE,TRUE
0879,40636.57,547120.0031470758,FALSE,FALSE
0880,38598.25,801987.2558425039,TRUE,TRUE
0881,34975.12,873120.5612472218,TRUE,TRUE
0882,31776,769936.4898066081,TRUE,TRUE
0883,83412.56,902570.0416751476,FALSE,FALSE
0884,38711.44,717693.3995804115,TRUE,TRUE
0885,74162.65,816029.4249942147,FALSE,FALSE
0886,42064.7,610469.3962785122,TRUE,FALSE
0887,43124.36,724774.7945221043,TRUE,FALSE
0888,18235.77,886352.7227794798,TRUE,TRUE
0889,64858.28,798398.7060174684,FALSE,FALSE
0890,35772.26,756430.4977203773,TRUE,TRUE
0891,28045.05,601183.3666077862,TRUE,TRUE
0892,40859.97,524217.7644729776,TRUE,FALSE
0893,50347.12,745047.8231883249,FALSE,FALSE
0894,11774.45,655511.0253212599,TRUE,TRUE
0895,23946.65,677837.0581774442,TRUE,TRUE
0896,19337.03,733909.0499566137,TRUE,TRUE
0897,87855.32,804051.9628226808,FALSE,FALSE
0898,10203.12,729370.9292776943,TRUE,TRUE
0899,64225.34,801942.2572936576,FALSE,FALSE
0900,41240.71,531168.6141044993,TRUE,FALSE
0901,32233.61,721314.6591564924,TRUE,TRUE
0902,21501.38,609391.2215994144,TRUE,TRUE
0903,29334.99,765691.8540506408,TRUE,TRUE
0904,11624.19,700277.5719646713,TRUE,TRUE
0905,62009.45,773776.6671652816,FALSE,FALSE
0906,45029.33,636869.790238203,TRUE,FALSE
0907,19269.53,737402.5485036935,TRUE,TRUE
0908,54303.55,777029.131770055,FALSE,FALSE
0909,38653.74,844672.614869061,TRUE,TRUE
0910,21700.75,762444.8978226521,TRUE,TRUE
0911,82013.92,873703.7858101163,FALSE,FALSE
0912,64481.63,690140.4219459476,FALSE,FALSE
0913,47257.31,711145.5645177371,TRUE,FALSE
0914,95339.42,777915.8174347043,FALSE,FALSE
0915,27522.55,797321.0188828588,TRUE,TRUE
0916,27268.98,799529.4043830086,TRUE,TRUE
0917,9696.91,658742.6072981418,TRUE,TRUE
0918,14695.57,560661.1709024117,TRUE,TRUE
0919,44443.41,465490.24495371955,TRUE,FALSE
0920,31323.83,791248.536606035,TRUE,TRUE
0921,31232.76,809538.4256000074,TRUE,TRUE
0922,31979.59,711083.1250897663,TRUE,TRUE
0923,29930.79,634928.5147957001,TRUE,TRUE
0924,25791.1,730055.0589164528,TRUE,TRUE
0925,47806.93,628077.7944955898,TRUE,FALSE
0926,31627.03,690249.2630307255,TRUE,TRUE
0927,61001.84,562425.2321573335,FALSE,FALSE
0928,78918.25,720373.2017312428,FALSE,FALSE
0929,62733.8,627776.3594540999,FALSE,FALSE
0930,44059.22,444950.47045892547,TRUE,FALSE
0931,110112.1,706630.4041260965,FALSE,FALSE
0932,75021.34,796892.5232379012,FALSE,FALSE
0933,34117.13,564194.1152429606,TRUE,TRUE
0934,61179,853140.4606962871,FALSE,FALSE
0935,23012.44,743095.2160025372,TRUE,TRUE
0936,42089.35,533816.4077029708,TRUE,FALSE
0937,12037.09,661433.0508806453,TRUE,TRUE
0938,34218.13,842161.2842932026,TRUE,TRUE
0939,29776.38,666583.7060713468,TRUE,TRUE
0940,29172.73,626788.1793980224,TRUE,TRUE
0941,62796.67,630614.6478645179,FALSE,FALSE
0942,40319.03,302890.8839425236,FALSE,FALSE
0943,46842.81,540056.2978253085,TRUE,FALSE
0944,11109.07,632695.2694300845,TRUE,TRUE
0945,17043.8,698750.761776506,TRUE,TRUE
0946,63540.86,734278.811895052,FALSE,FALSE
0947,56925.25,755435.1131609706,FALSE,FALSE
0948,2155.56,684719.7741584555,TRUE,TRUE
0949,28567.71,718030.5280430627,TRUE,TRUE
0950,30234.49,1033002.2649128443,TRUE,TRUE
0951,67200.3,559151.4936846062,FALSE,FALSE
0952,87263.63,605638.8605791425,FALSE,FALSE
0953,43755.68,756665.3685018704,TRUE,FALSE
0954,20085.74,486504.11897955777,TRUE,TRUE
0955,19838.31,678421.8887045083,TRUE,TRUE
0956,14554.08,756433.1914393306,TRUE,TRUE
0957,17254.43,794907.7517327676,TRUE,TRUE
0958,109240.07,759510.8025909676,FALSE,FALSE
0959,16021.45,563050.1729021411,TRUE,TRUE
0960,19145.2,626922.5251010023,TRUE,TRUE
0961,4651.77,628129.4620759469,TRUE,TRUE
0962,32940.31,806308.0989269575,TRUE,TRUE
0963,45584.69,656957.0241778517,TRUE,FALSE
0964,25428.64,653483.6135922258,TRUE,TRUE
0965,35722.56,745909.6128919595,TRUE,TRUE
0966,34654.81,849679.7572971918,TRUE,TRUE
0967,55783.04,597546.7962361774,FALSE,FALSE
0968,28714.09,606802.0640446485,TRUE,TRUE
0969,46696.55,519543.92779724457,TRUE,FALSE
0970,6750.55,731069.1206854113,TRUE,TRUE
0971,30977.58,819255.1774317398,FALSE,TRUE
0972,77243.36,652029.8184193526,FALSE,FALSE
0973,45485.8,503698.1763166621,TRUE,FALSE
0974,89848.58,775123.6604298195,FALSE,FALSE
0975,63494,934499.1017565192,FALSE,FALSE
0976,90039.19,894877.717302379,FALSE,FALSE
0977,19586.38,765471.3273016646,TRUE,TRUE
0978,54644.86,687176.7685802198,FALSE,FALSE
0979,72496.67,714642.5697933943,FALSE,FALSE
0980,77478.13,584405.1584001026,FALSE,FALSE
0981,21321.54,607334.4931268033,TRUE,TRUE
0982,18470.89,742458.0560052408,TRUE,TRUE
0983,17793.48,769619.1524570626,TRUE,TRUE
0984,17021.78,719203.4520235487,TRUE,TRUE
0985,81081.59,689243.9030695116,FALSE,FALSE
0986,25879.6,730486.245980114,TRUE,TRUE
0987,5350.55,563767.7255784662,TRUE,TRUE
0988,13469.73,733323.0627063839,TRUE,TRUE
0989,67836.23,674904.092140655,FALSE,FALSE
0990,45265.44,718761.550308251,FALSE,FALSE
0991,38261.25,752505.7194592945,TRUE,TRUE
0992,7007.24,864887.5121589366,TRUE,TRUE
0993,62549.21,695651.5041086636,FALSE,FALSE
0994,96493.65,803173.7948381216,FALSE,FALSE
0995,15397.51,584502.118596081,TRUE,TRUE
0996,54152.84,669503.0185300398,FALSE,FALSE
0997,12541.35,790532.8964869224,TRUE,TRUE
0998,7373.62,722001.1618665411,TRUE,TRUE
0999,36953.96,686051.1598219627,TRUE,TRUE
1000,18457.53,720071.2208010792,TRUE,TRUE
1001,42281.6,480296.0810780406,TRUE,FALSE
1002,20364.14,624677.6767566223,TRUE,TRUE
1003,63835.23,708699.1246939115,FALSE,FALSE
1004,17038.03,629490.5051626904,TRUE,TRUE
1005,43911.31,523732.4652996075,FALSE,FALSE
1006,114905.14,861336.0791601627,FALSE,FALSE
1007,129681.25,920131.3835799805,FALSE,FALSE
1008,40762.29,717615.0541534242,TRUE,FALSE
1009,13085.96,835579.0209476555,TRUE,TRUE
1010,22957,656379.1564432312,TRUE,TRUE
1011,139304.42,823908.2391307908,FALSE,FALSE
1012,65050.59,850351.42090458225,FALSE,FALSE
1013,33965.09,544693.9400861476,TRUE,TRUE
1014,73433.71,691554.8760338754,FALSE,FALSE
1015,36148.85,719593.2742133499,FALSE,TRUE
1016,41166.47,722142.6561379238,TRUE,FALSE
1017,58880.42,596390.6940008751,FALSE,FALSE
1018,6328.45,566782.9114155048,TRUE,TRUE
1019,14358.17,715275.8498604879,TRUE,TRUE
1020,37313.8,627408.4858133714,TRUE,TRUE
1021,23752.68,717926.5519368323,TRUE,TRUE
1022,42776.98,710176.7820544573,TRUE,FALSE
1023,11407.84,621122.0239330549,TRUE,TRUE
1024,22301.82,622327.8331059881,TRUE,TRUE
1025,89142.01,871763.9754538881,FALSE,FALSE
1026,41358.04,614419.4329116561,TRUE,FALSE
1027,27730.59,857464.4985261769,TRUE,TRUE
1028,25309.56,799853.2878688748,TRUE,TRUE
1029,40385.27,760561.4341492623,TRUE,FALSE
1030,21816.84,670052.0562311674,TRUE,TRUE
1031,63787.15,637483.5534638833,FALSE,FALSE
1032,21324.82,620946.3615795888,TRUE,TRUE
1033,38968.22,858960.5756319689,TRUE,TRUE
1034,58461.96,669773.7745826461,FALSE,FALSE
1035,31046.99,612932.8932795333,TRUE,TRUE
1036,18331.08,778411.352248197,TRUE,TRUE
1037,41843.88,567253.2235498704,TRUE,FALSE
1038,45826.86,563911.9712392187,FALSE,FALSE
1039,11668.65,664664.8695785042,TRUE,TRUE
1040,38691.57,757787.6033808242,TRUE,TRUE
1041,18479.93,576649.6376726665,TRUE,TRUE
1042,72747.89,814424.9101424771,FALSE,FALSE
1043,19839.5,783805.6861008232,TRUE,TRUE
1044,2924.07,750025.1083534394,TRUE,TRUE
1045,168442.64,954913.1851793545,FALSE,FALSE
1046,24252.24,809579.5769998537,TRUE,TRUE
1047,7381.62,636732.4065608054,TRUE,TRUE
1048,45710.42,566179.8501553171,TRUE,FALSE
1049,91957.35,769599.7352734695,FALSE,FALSE
1050,35407.72,692862.7428275839,TRUE,TRUE
1051,39373.55,744541.5325847054,TRUE,TRUE
1052,26788.27,836439.7225442608,TRUE,TRUE
1053,59598.69,759117.8655094714,FALSE,FALSE
1054,70959.54,857054.4927687504,FALSE,FALSE
1055,49275.42,768840.212166971,TRUE,FALSE
1056,3029.77,597273.8525113399,TRUE,TRUE
1057,13106.45,768319.9803087369,TRUE,TRUE
1058,29228.81,758099.7696168592,TRUE,TRUE
1059,45905.5,711206.1075829362,TRUE,FALSE
1060,25607.95,965268.4706518138,TRUE,TRUE
1061,108522.78,834704.2576186364,FALSE,FALSE
1062,6681.87,667266.1281460433,TRUE,TRUE
1063,27952.66,646097.6604150909,TRUE,TRUE
1064,31942.97,726011.8876837684,FALSE,TRUE
1065,16261.3,654635.6756848381,TRUE,TRUE
1066,99841.6,874870.1528864099,FALSE,FALSE
1067,55846.08,707746.8652483813,FALSE,FALSE
1068,25589.67,751317.3734672427,TRUE,TRUE
1069,20190.09,670714.5570309176,TRUE,TRUE
1070,23906.6,654289.808292998,TRUE,TRUE
1071,11690.07,637177.0726608613,TRUE,TRUE
1072,30275.67,882492.3988135532,TRUE,TRUE
1073,36041.68,623707.6700219305,TRUE,TRUE
1074,51019.77,610210.9536640539,FALSE,FALSE
1075,20834.76,561258.5761793471,TRUE,TRUE
1076,12341.07,659870.4502166044,TRUE,TRUE
1077,43823.13,666541.19912783,TRUE,FALSE
