ID,test_score,final_score,Race,Sex,aig
0466,78.0591024795739,67.53770523640559,White,Male,TRUE
0467,85.94456450206593,80.82345571158262,White,Female,TRUE
0468,91.73931367459846,88.60645893586741,Black,Male,TRUE
0469,96.50323062291875,81.8991700692465,White,Male,TRUE
0470,74.32719715762045,64.85965823084994,White,Male,FALSE
0471,65.93710512538307,45.32840812099522,Black,Female,FALSE
0472,65.0711336088368,61.375852310573194,White,Female,FALSE
0473,93.80086701120563,84.24854385879487,Hispanic,Male,TRUE
0474,91.76119486005129,75.17877494210933,White,Male,TRUE
0475,91.85938890378502,85.75086686547755,Hispanic,Female,TRUE
0476,87.3713817417803,78.82567220588939,Black,Female,TRUE
0477,74.79469984754722,58.32008390079268,White,Female,FALSE
0478,66.09850182497773,61.07395355241201,White,Female,FALSE
0479,57.21664566951673,61.820492051093524,White,Female,FALSE
0480,65.62286667518293,55.288999367186946,Asian,Female,FALSE
0481,87.5096899687803,80.87736217799653,White,Male,TRUE
0482,91.27064380840699,92.60035371391416,White,Male,TRUE
0483,82.4121378550506,74.041098805686,White,Female,TRUE
0484,75.91446424093161,71.91340718094709,White,Female,TRUE
0485,63.07894477971981,60.42097700567277,White,Male,FALSE
0486,89.10906685193221,80.89772683103516,White,Female,TRUE
0487,72.51367334608577,65.35103261625528,White,Male,FALSE
0488,46.4149201244732,43.65298877870329,White,Female,FALSE
0489,89.64179539192696,89.93098514674104,White,Female,TRUE
0490,81.29080972552428,82.33850086534295,White,Male,TRUE
0491,96.12151535312677,86.40959058865867,White,Female,TRUE
0492,72.57807328873464,48.64007492021174,White,Male,FALSE
0493,86.82345404453426,79.60503623272916,White,Female,TRUE
0494,89.87572145296329,87.0421130132819,White,Female,TRUE
0495,88.38240528954246,65.68611649397084,White,Female,TRUE
0496,69.38851603724376,61.45675885371125,Black,Male,FALSE
0497,97.77055463078564,79.33015124271643,Hispanic,Male,TRUE
0498,84.13501428796482,67.38187471223594,White,Female,TRUE
0499,90.72475509071161,77.02770417775542,White,Female,TRUE
0500,90.23725190762595,68.78650956519324,Hispanic,Male,TRUE
0501,68.7470309607422,65.03389193756068,White,Male,FALSE
0502,71.30279909570439,71.85845126242737,White,Male,FALSE
0503,79.518642853166,81.58187148376193,White,Female,TRUE
0504,67.37683982729537,62.98738235228364,White,Male,FALSE
0505,86.36075233728239,76.31512092793167,White,Female,TRUE
0506,97.26037130549028,87.14533524093481,White,Female,TRUE
0507,81.40815790794218,70.8776910910646,Black,Female,TRUE
0508,83.32075176486453,73.2368667548642,White,Male,TRUE
0509,75.02637562342198,66.84567334639914,Black,Male,TRUE
0510,69.77583197116235,46.88856832455347,Black,Male,FALSE
0511,57.92064397162393,63.323593187564754,White,Male,FALSE
0512,76.99577918593053,65.20731838078157,Bi-Racial,Female,TRUE
0513,85.15571180486064,79.59432519581853,White,Female,TRUE
0514,82.41864895378117,81.94845331002564,Hispanic,Male,TRUE
0515,60.6146335057513,66.32274198451205,White,Female,FALSE
0516,89.11304477720134,85.59004972381315,White,Male,TRUE
0517,90.15527696350503,82.34410795472445,Black,Male,TRUE
0518,72.06665560700232,72.70472083034744,White,Female,FALSE
0519,65.68742979279017,60.550540113126765,White,Female,FALSE
0520,61.571964261446425,51.59240743910645,Black,Female,FALSE
0521,77.57749563693615,82.47865094963122,White,Female,TRUE
0522,80.66813094083723,75.3719179574904,White,Female,TRUE
0523,53.019730523501075,60.452140784316285,White,Male,FALSE
0524,91.91249691181915,81.35787003819004,White,Female,TRUE
0525,55.658697462961015,45.223668836590136,Black,Male,FALSE
0526,86.71640917169545,86.32110350000404,White,Female,TRUE
0527,75.48143506206355,64.72003739588175,White,Female,TRUE
0528,68.61186207361088,65.93438395066077,White,Female,FALSE
0529,75.46676397844921,77.63404457683444,White,Female,TRUE
0530,85.18250460560348,68.82718686106624,Hispanic,Female,TRUE
0531,74.7470798544833,68.20537508608052,White,Male,FALSE
0532,88.97370818978176,86.19737553341062,Asian,Female,TRUE
0533,86.99516996696974,64.61044639334989,Black,Male,TRUE
0534,54.39816541204736,53.93078344153044,Asian,Female,FALSE
0535,71.41692310304035,44.057391733295944,Black,Female,FALSE
0536,89.60023230019594,80.33240526522087,White,Female,TRUE
0537,77.67271386449846,79.6447630651255,Black,Male,TRUE
0538,66.04871641888388,62.910321738544575,Hispanic,Male,FALSE
0539,89.44487886614401,67.45577022473475,White,Female,TRUE
0540,83.52353839312802,72.30984788720889,White,Female,TRUE
0541,56.08077485017493,47.695715818988226,White,Male,FALSE
0542,84.57609312809134,77.38729165887376,White,Female,TRUE
0543,95.5157009592658,81.30192362176643,White,Female,TRUE
0544,69.82037936544924,63.531088459562696,White,Male,FALSE
0545,94.00557203563352,72.19317736466463,Hispanic,Male,TRUE
0546,94.31576957842267,84.61834113753545,Hispanic,Male,TRUE
0547,76.57627960866196,68.42981179617028,White,Male,TRUE
0548,76.81398285673279,60.46965634838633,White,Male,TRUE
0549,78.32055491363336,74.52531856151339,White,Female,TRUE
0550,72.4302922984343,72.1901625435297,Bi-Racial,Male,FALSE
0551,87.19322480072488,83.05358552177796,White,Female,TRUE
0552,75.71017240344797,67.94015722448624,White,Male,TRUE
0553,85.28343528125045,67.2031559238411,White,Male,TRUE
0554,78.89735708286992,72.78645500226989,Hispanic,Female,TRUE
0555,91.91769262160382,73.85786929849297,White,Male,TRUE
0556,79.64829169404115,66.77963489090756,Black,Male,TRUE
0557,76.00604927265117,64.17981013833771,Black,Male,TRUE
0558,87.51954647972214,72.4814593705063,Asian,Female,TRUE
0559,77.07982593784814,75.00559289070156,White,Female,TRUE
0560,86.91192340720637,69.66399136214893,Hispanic,Male,TRUE
0561,86.85638282061419,82.15893238030836,Hispanic,Female,TRUE
0562,81.01766352985645,72.68766071739687,White,Male,TRUE
0563,68.39798146643332,62.9656678852566,White,Female,FALSE
0564,81.03111560532042,71.59934760030569,Black,Female,TRUE
0565,74.41696370406125,58.093428031083235,Black,Female,FALSE
0566,56.78362514001194,54.20760494373722,Hispanic,Female,FALSE
0567,82.20193771557082,75.88700494098858,White,Male,TRUE
0568,79.46485719614267,71.19269812165311,Hispanic,Female,TRUE
0569,67.95429025601504,66.72854079933349,White,Female,FALSE
0570,92.8164763390786,72.65301534751576,Hispanic,Female,TRUE
0571,67.23701222063201,56.4560477838581,White,Female,FALSE
0572,85.5409723355642,73.24463506790352,White,Female,TRUE
0573,91.83287164703445,82.21667388969084,Hispanic,Female,TRUE
0574,96.10377915437984,94.48338286181433,Hispanic,Male,TRUE
0575,87.66838304763483,72.54923756621253,White,Male,TRUE
0576,92.104453000958,83.02908276157702,White,Male,TRUE
0577,92.17311525176636,75.95282263858269,White,Female,TRUE
0578,92.44958664803161,89.11810401870453,White,Male,TRUE
0579,67.20548697744918,46.78606466304368,Black,Female,FALSE
0580,89.4755884010537,82.49865860741156,White,Female,TRUE
0581,86.46973024920392,78.68766259897595,Hispanic,Female,TRUE
0582,83.93128335685283,80.89111961122151,White,Male,TRUE
0583,74.42218854174588,65.90187310102674,White,Female,FALSE
0584,83.08990897851143,84.40668172202444,Hispanic,Male,TRUE
0585,60.51524947274971,54.2583891032956,White,Female,FALSE
0586,82.30811932450767,72.28033435280821,White,Male,TRUE
0587,97.7802724321635,85.31903253344214,Hispanic,Male,TRUE
0588,79.34744759550141,77.68759034995583,White,Female,TRUE
0589,96.51736893315484,79.89634772490149,White,Male,TRUE
0590,57.64197526529296,59.0223344853804,White,Female,FALSE
0591,88.03118961636082,83.3391966434198,Black,Female,TRUE
0592,91.6365638325977,88.79192030527884,White,Male,TRUE
0593,86.23345890528753,73.21752131827553,Black,Male,TRUE
0594,66.30854737767203,63.00934921591032,White,Female,FALSE
0595,73.22750504713967,52.928703414724126,White,Male,FALSE
0596,90.33418809940218,81.44144467459613,Black,Male,TRUE
0597,77.91997672708321,73.94110423949505,White,Female,TRUE
0598,66.66054513909162,63.509046226993476,White,Male,FALSE
0599,41.30306546903029,43.38947229681982,White,Male,FALSE
0600,75.54024771323891,72.71318888325138,Asian,Male,TRUE
0601,87.51321684185616,90.04777252283152,White,Female,TRUE
0602,82.45835498664505,71.24480514334388,White,Female,TRUE
0603,61.00070832329876,68.41171878022327,White,Female,FALSE
0604,57.82231644792195,56.76409491307402,Hispanic,Male,FALSE
0605,69.16822664576605,70.09816191602576,White,Female,FALSE
0606,81.08577746735584,73.1699932356578,Black,Female,TRUE
0607,92.6046051434278,67.51537166165501,White,Male,TRUE
0608,83.25920102751083,72.42016435695356,White,Female,TRUE
0609,85.69292081407497,66.64664129505289,White,Male,TRUE
0610,71.77871223237197,67.66378885621934,White,Male,FALSE
0611,64.09349697324882,51.788999222050954,White,Female,FALSE
0612,92.05155857251731,79.56823774239993,Black,Female,TRUE
0613,84.44147292100537,76.31422986937253,White,Male,TRUE
0614,75.34268558142028,63.22585046737556,White,Male,TRUE
0615,83.43781510726392,79.73242248726586,Hispanic,Female,TRUE
0616,92.40318537593487,83.90146205591773,Black,Female,TRUE
0617,99.02287910524976,88.57914719444521,Hispanic,Male,TRUE
0618,78.19506230664909,83.09203902839224,Hispanic,Male,TRUE
0619,78.34793085378331,73.59661244587845,Asian,Male,TRUE
0620,37.02469833543228,43.81572009021992,Hispanic,Female,FALSE
0621,97.14855763545664,77.52507147073008,Black,Female,TRUE
0622,87.067454281798,80.17514396697983,White,Male,TRUE
0623,59.154293455712924,61.030162561792196,White,Male,FALSE
0624,71.49112679833415,61.73557717782394,White,Female,FALSE
0625,75.67150102744813,69.152839368209,White,Female,TRUE
0626,86.58292059142171,76.08346063977316,White,Female,TRUE
0627,74.22642510663484,53.030078333962415,Asian,Female,FALSE
0628,81.48501593344808,60.018200395188316,Hispanic,Female,TRUE
0629,75.81578908558977,57.879306790161266,White,Female,TRUE
0630,86.06923850372664,81.25280520151301,Hispanic,Male,TRUE
0631,46.33775314614348,48.78312891383821,White,Female,FALSE
0632,83.34924898801482,79.40449523781712,White,Male,TRUE
0633,82.47382135227616,77.77424127745505,Native,Male,TRUE
0634,83.1169369684565,72.86915547592065,White,Male,TRUE
0635,82.40829019030582,79.76491920425832,White,Male,TRUE
0636,76.09969405631385,80.99999926529594,White,Female,TRUE
0637,70.70508171676877,62.17274516144841,White,Male,FALSE
0638,64.15504001412921,44.37457561197439,White,Male,FALSE
0639,81.94870213437045,59.740769113061745,White,Male,TRUE
0640,89.90086106391712,82.96767531407036,White,Male,TRUE
0641,94.05671911847588,75.0372400487999,White,Male,TRUE
0642,77.06147141031909,74.52604357865174,White,Female,TRUE
0643,76.88204509453416,74.3784464451825,White,Female,TRUE
0644,75.88572489387788,77.8356320132175,White,Female,TRUE
0645,79.3912217319255,84.81704275981147,White,Female,TRUE
0646,75.9925993990912,66.23800703978017,White,Male,TRUE
0647,76.16822655465685,84.16379801697181,White,Female,TRUE
0648,88.08065764290421,81.65592546151856,White,Female,TRUE
0649,70.42304210186703,46.5641524521483,White,Male,FALSE
0650,91.4290795909689,79.87332109707268,Black,Male,TRUE
0651,94.2728464241006,80.60233907975507,Black,Female,TRUE
0652,79.76551591856229,67.69060625238083,Asian,Male,TRUE
0653,91.51177903495072,72.27732305603975,Bi-Racial,Female,TRUE
0654,66.40601423410523,52.987482600396106,White,Female,FALSE
0655,80.1426754161913,71.68864020594722,White,Female,TRUE
0656,88.23485714448735,66.18630764491441,White,Male,TRUE
0657,79.56474428595862,59.76545715483769,White,Female,TRUE
0658,43.77919278328947,45.06322152310482,Hispanic,Male,FALSE
0659,79.61959623097424,76.40042359153367,White,Male,TRUE
0660,82.82503410634784,76.31750486494005,White,Female,TRUE
0661,70.86286980317271,57.600436483592006,White,Male,FALSE
0662,55.16054176990186,57.49556827552356,Hispanic,Male,FALSE
0663,90.92057170846898,75.11641933969511,White,Male,TRUE
0664,80.70110539514442,83.99398179788302,White,Male,TRUE
0665,53.83698940058201,32.839875619975395,White,Female,FALSE
0666,71.50651180118194,59.37870333833954,White,Female,FALSE
0667,80.76035375288366,75.83755600419909,White,Female,TRUE
0668,93.16122124663553,77.06426521323368,White,Female,TRUE
0669,82.10715677553078,79.12255903780695,White,Female,TRUE
0670,80.72116366450598,76.47038849521951,Black,Male,TRUE
0671,79.11706655790219,74.37529664776501,White,Female,TRUE
0672,37.9497939961858,34.26779851222551,White,Female,FALSE
0673,84.6127070825466,71.47127073668014,Hispanic,Male,TRUE
0674,95.02751525645823,81.07381881302304,White,Female,TRUE
0675,68.2768825702926,60.44004843840784,White,Female,FALSE
0676,79.59648496423117,76.58565573114424,White,Male,TRUE
0677,81.01627880603158,84.50400412073151,Hispanic,Male,TRUE
0678,65.15450142145724,52.34087859410405,Hispanic,Female,FALSE
0679,99.38115886457494,81.03546929436459,White,Male,TRUE
0680,85.77243608351243,85.12458408320765,White,Female,TRUE
0681,80.243053461807,76.55613141499539,White,Female,TRUE
0682,65.85198411206085,46.713376900622585,White,Male,FALSE
0683,81.85206786360712,64.8350751774129,Hispanic,Male,TRUE
0684,90.64483550231063,88.58804725685795,Hispanic,Male,TRUE
0685,70.88110311204936,53.674119495941476,White,Female,FALSE
0686,77.45051804551497,72.72129444581613,White,Female,TRUE
0687,75.87146937771561,69.77875525207624,White,Female,TRUE
0688,51.612632292936546,56.986784517339956,White,Female,FALSE
0689,85.63111782805302,79.39848740895587,White,Male,TRUE
0690,92.74598449698235,93.47400724469765,Hispanic,Female,TRUE
0691,92.98642910079485,86.8157638126557,White,Male,TRUE
0692,90.81932667906253,82.72839959963648,White,Male,TRUE
0693,93.78422674392984,70.53092906778151,Hispanic,Female,TRUE
0694,78.59096228630219,81.62112069378232,White,Female,TRUE
0695,79.39973997284922,72.26900512457127,Black,Male,TRUE
0696,61.7570139591186,55.168987237133734,White,Male,FALSE
0697,91.52637725953737,89.80386121071385,White,Male,TRUE
0698,81.27421384247367,73.36524326609235,White,Male,TRUE
0699,66.73997459106566,44.48659558541126,White,Female,FALSE
0700,83.18152534124728,68.5736359425538,White,Female,TRUE
0701,61.557952169171614,46.004477331317794,Asian,Female,FALSE
0702,63.77882058684074,58.52170010435108,Black,Male,FALSE
0703,86.7241811175809,70.18245923742013,Black,Male,TRUE
0704,88.29582944326454,87.59245038426974,Hispanic,Male,TRUE
0705,80.83896339578143,76.7605925417451,White,Female,TRUE
0706,77.66676498797595,72.97603906222093,White,Female,TRUE
0707,78.67764737275145,70.08650562748568,White,Female,TRUE
0708,85.95084718201733,71.92831268049189,Hispanic,Female,TRUE
0709,89.8957647462367,83.36791457110522,White,Female,TRUE
0710,91.81311985356115,84.4790534102717,White,Male,TRUE
0711,58.27051739824596,56.76429923436797,White,Female,FALSE
0712,90.46551522757572,84.36231314845705,White,Male,TRUE
0713,44.23686981606467,48.080032858097,White,Female,FALSE
0714,80.01570893422945,67.55919312284317,White,Female,TRUE
0715,85.59515614721305,74.00525852844878,White,Male,TRUE
0716,91.31725917464696,83.93313158018773,Hispanic,Male,TRUE
0717,78.08698182591553,79.05726289701565,White,Male,TRUE
0718,81.43653418971351,76.52544199308853,Asian,Male,TRUE
0719,75.04866424990104,74.1140834100928,Black,Male,TRUE
0720,86.38354762991543,67.60625044641773,Hispanic,Male,TRUE
0721,65.30585001530056,70.4294640681797,Bi-Racial,Male,FALSE
0722,63.29675376257913,63.45922563254054,White,Female,FALSE
0723,53.88951187245116,46.78532857942014,Black,Male,FALSE
0724,74.28329447316874,56.61817287828373,White,Male,FALSE
0725,86.0402833033134,82.75678322699497,Black,Male,TRUE
0726,79.04559514053712,76.11805702203563,Hispanic,Male,TRUE
0727,95.33678562723095,66.90302837285964,Black,Female,TRUE
0728,75.52521729645001,80.32550589248072,White,Female,TRUE
0729,84.1371635774455,74.5112035534608,Black,Male,TRUE
0730,70.19394176762871,51.076364180200784,Asian,Female,FALSE
0731,81.96514645719417,79.86686375119396,Native,Male,TRUE
0732,93.73670132436177,89.55663345639398,White,Female,TRUE
0733,77.15927006660117,70.34040432557845,White,Female,TRUE
0734,93.53627893213108,78.33379538641624,White,Female,TRUE
0735,58.71377112634679,57.530467563073884,White,Female,FALSE
0736,96.40934747892983,89.41543746041575,White,Female,TRUE
0737,80.06417689986743,83.93130807747757,Native,Female,TRUE
0738,69.10276433169122,63.906585494259275,White,Female,FALSE
0739,94.67506770876624,93.78584214108827,White,Female,TRUE
0740,89.48113931296433,76.665636262872,White,Male,TRUE
0741,85.18160003350772,84.97976466060149,White,Male,TRUE
0742,74.92033688042893,65.27594132167866,Hispanic,Female,FALSE
0743,82.93473702894543,82.15282983791141,White,Male,TRUE
0744,90.92977996681763,77.92266797784728,Black,Female,TRUE
0745,70.12496096024161,59.00147392891221,Hispanic,Female,FALSE
0746,85.40686568711769,86.07741503183176,White,Female,TRUE
0747,68.05802416800421,56.97193085927066,White,Male,FALSE
0748,85.1612500499786,82.47203712951507,White,Female,TRUE
0749,90.19040227117091,74.83008807401512,White,Female,TRUE
0750,79.32228775570405,69.6666107778776,White,Male,TRUE
0751,64.83159801960713,57.680753657369294,White,Female,FALSE
0752,73.44704547460765,67.37603172074395,Asian,Male,FALSE
0753,78.74889347155673,77.8684011906666,Black,Female,TRUE
0754,96.94919891853017,90.52509579719138,White,Female,TRUE
0755,78.43927111278308,67.16909824469822,White,Female,TRUE
0756,89.26435590591265,79.23893184912049,White,Female,TRUE
0757,80.97645555446881,72.76462864938932,Black,Male,TRUE
0758,73.08472862313975,63.13957988767656,Hispanic,Male,FALSE
0759,94.66696680786451,80.58802570503849,White,Male,TRUE
0760,63.22114973010977,54.51035477170547,Black,Male,FALSE
0761,73.36104955541056,50.031521315223046,Black,Female,FALSE
0762,56.35293446699535,51.19117431779067,White,Female,FALSE
0763,85.57799872939951,86.89499359257886,Hispanic,Female,TRUE
0764,84.97759905549462,85.58162791055358,White,Female,TRUE
0765,90.5546611916078,87.09042122486834,Hispanic,Female,TRUE
0766,83.27430201587438,77.40745833089792,White,Female,TRUE
0767,57.46847853529333,54.589393280020595,Hispanic,Female,FALSE
0768,57.89047027698388,43.60999178015251,White,Male,FALSE
0769,96.41214095723915,93.68840573227166,White,Male,TRUE
0770,60.6408414006595,62.56836894359739,Asian,Male,FALSE
0771,54.9854489606162,63.35034943000474,White,Male,FALSE
0772,65.57377180992731,53.567331961806616,White,Male,FALSE
0773,89.17137118382877,82.90687987781934,White,Male,TRUE
0774,54.20572811478508,57.949756864531565,Hispanic,Female,FALSE
0775,62.92694272658298,63.4071529030155,White,Female,FALSE
0776,64.52194567461724,54.86668768907941,White,Male,FALSE
0777,83.54339203255475,72.16889519679098,White,Male,TRUE
0778,60.03147109171465,63.57101558662707,Hispanic,Male,FALSE
0779,75.85258241727153,64.13080977981605,Hispanic,Male,TRUE
0780,78.89184900089882,70.62569004971482,White,Male,TRUE
0781,41.78812956819854,44.02218580533757,Hispanic,Male,FALSE
0782,62.25035953746303,54.00255450988374,White,Female,FALSE
0783,84.14867694555296,73.54562448112857,White,Female,TRUE
0784,94.466318198199,73.91288638741594,Black,Male,TRUE
0785,66.22782087636614,62.01841793819447,Hispanic,Female,FALSE
0786,84.360323942319,76.8208791942948,Hispanic,Male,TRUE
0787,58.60168769415372,61.80032742020738,Hispanic,Female,FALSE
0788,68.89278371597788,57.06769577587234,White,Male,FALSE
0789,77.4066022280588,83.13153628476326,Asian,Male,TRUE
0790,79.17036290518867,72.88362081650874,Hispanic,Female,TRUE
0791,83.26831713176952,68.29798126112925,White,Male,TRUE
0792,74.25322216183835,75.13493927992474,Asian,Female,FALSE
0793,91.57579726090947,85.07357106517058,Hispanic,Female,TRUE
0794,64.2831439931888,62.69226302703772,White,Male,FALSE
0795,83.71534744013556,86.21263778098832,White,Female,TRUE
0796,87.99029799376792,75.25132926605556,Black,Male,TRUE
0797,82.78070606160367,81.60675819515909,White,Male,TRUE
0798,96.05223020473537,70.01513113867088,White,Male,TRUE
0799,83.09732294513769,67.22927448979807,White,Male,TRUE
0800,75.94136828782734,66.2246056946413,White,Female,TRUE
0801,85.57449603405671,74.87679199139669,White,Female,TRUE
0802,83.94557268196124,73.87726351214597,White,Male,TRUE
0803,70.68133374241275,55.12293229476012,White,Male,FALSE
0804,73.82226141337073,59.489450555299044,Black,Male,FALSE
0805,87.20089148733423,85.92452113126944,White,Female,TRUE
0806,66.70993940237977,59.94957455067329,Hispanic,Female,FALSE
0807,74.62404955603968,55.70662260101291,White,Male,FALSE
0808,63.962243265000055,65.5577648431096,White,Male,FALSE
0809,93.34466701637056,80.95365343093101,White,Female,TRUE
0810,80.84127322752472,75.16623810965083,Black,Female,TRUE
0811,85.46700198154575,81.51452640023228,White,Female,TRUE
0812,90.90170031797547,70.36841684990574,White,Female,TRUE
0813,61.89282159597759,59.40404483603278,Hispanic,Female,FALSE
0814,68.94559036588046,61.23123687564431,White,Female,FALSE
0815,92.55868727406119,74.0276607315756,Black,Female,TRUE
0816,93.79345576073224,87.77887751400503,White,Female,TRUE
0817,95.90066266705165,84.69575736308866,White,Male,TRUE
0818,76.02185824299205,73.54641991101343,Hispanic,Male,TRUE
0819,91.86045348305709,73.33107646929717,Black,Female,TRUE
0820,83.4835864526809,63.21929936497577,Hispanic,Male,TRUE
0821,83.0962329743068,61.69076357172265,White,Female,TRUE
0822,71.88033154883122,62.67321906189567,Black,Female,FALSE
0823,91.71525392279344,72.9210215357869,Hispanic,Male,TRUE
0824,79.3409994603287,80.85985911578047,Hispanic,Female,TRUE
0825,88.02034946472955,82.97446759586224,Hispanic,Male,TRUE
0826,74.0426804331749,69.59384998403581,White,Male,FALSE
0827,89.10520995985493,74.65546362238106,White,Female,TRUE
0828,77.28529308073682,67.48793929889541,Hispanic,Male,TRUE
0829,65.89547389161018,56.21193362079714,Hispanic,Female,FALSE
0830,90.54924452242888,85.74837378696415,Hispanic,Female,TRUE
0831,81.12074247339955,73.16946029025328,Hispanic,Female,TRUE
0832,71.45834582670142,68.90382291596788,White,Male,FALSE
0833,79.23856737173921,85.54392992089183,Black,Male,TRUE
0834,97.01350038356894,87.22716385343463,White,Male,TRUE
0835,62.277295296668186,59.21943367918874,Hispanic,Male,FALSE
0836,77.5354542138336,80.43278541751343,Hispanic,Female,TRUE
0837,79.38860783094698,86.60275332043665,White,Male,TRUE
0838,69.89667334468761,63.11844535457096,White,Female,FALSE
0839,81.22570943264115,71.22421369816995,White,Female,TRUE
0840,90.496626185145,73.6242605952454,Hispanic,Female,TRUE
0841,87.00143590960444,64.48583637307729,White,Male,TRUE
0842,76.83183474277543,73.08813361379654,White,Male,TRUE
0843,74.46359129987742,58.530385120574806,Black,Male,FALSE
0844,90.40516799134207,81.40832241490912,White,Female,TRUE
0845,84.30673103479792,88.78578348610043,White,Female,TRUE
0846,88.91012885663334,59.0675785387107,White,Male,TRUE
0847,92.73042621727181,76.0960079431848,White,Male,TRUE
0848,87.20151881100978,68.94591464110596,White,Female,TRUE
0849,75.22415801801988,63.63930762106665,Hispanic,Male,TRUE
0850,72.66183570243852,54.048474432163616,White,Male,FALSE
0851,66.21681425214734,50.074902271187085,Black,Female,FALSE
0852,73.94763501959591,52.83774591872502,White,Male,FALSE
0853,75.0712283700614,77.53399681059705,Bi-Racial,Male,TRUE
0854,57.21656138651328,55.647409008276355,White,Male,FALSE
0855,80.43344464818264,74.28732979315149,Hispanic,Female,TRUE
0856,73.20476029689713,67.67768570208925,Asian,Female,FALSE
0857,89.60309445842476,88.63461695624821,White,Male,TRUE
0858,96.32599096346632,82.03563065695008,White,Female,TRUE
0859,81.19507238637775,81.28200958305615,White,Male,TRUE
0860,67.10295576864202,57.84792193699019,Hispanic,Female,FALSE
0861,68.57289240265608,57.94284214217816,White,Male,FALSE
0862,62.16131895027039,56.45661497856871,Hispanic,Female,FALSE
0863,84.40042031082025,71.16212499820979,Bi-Racial,Male,TRUE
0864,92.3942226980607,87.50341652647755,White,Male,TRUE
0865,72.30327750284403,60.38599380845858,White,Male,FALSE
0866,94.79892828025659,75.65094546840827,Black,Female,TRUE
0867,65.15908216706788,58.87130506815131,White,Male,FALSE
0868,63.566047527861,61.94306593772701,White,Male,FALSE
0869,57.612567839775544,55.53478836567166,Hispanic,Female,FALSE
0870,81.31643565397998,61.959569600241196,White,Female,TRUE
0871,87.20160644604294,61.61010506180017,White,Male,TRUE
0872,69.36137649640442,46.514926414392896,Black,Male,FALSE
0873,39.397024532025036,54.88992521642929,Black,Male,FALSE
0874,92.35515932256847,92.51747066555865,White,Male,TRUE
0875,84.29588076697027,76.635026709269,White,Female,TRUE
0876,75.22857219545705,73.97701542551354,White,Male,TRUE
0877,76.65271864420909,82.95585646499103,White,Female,TRUE
0878,84.39227168580288,62.519793502236944,White,Female,TRUE
0879,98.3171648277149,82.04023076766592,Hispanic,Female,TRUE
0880,82.10318882953746,74.6939304447026,White,Male,TRUE
0881,92.2009418969331,82.04229965520267,White,Male,TRUE
0882,77.21825582047708,77.27142441768113,White,Male,TRUE
0883,88.9933977140603,88.67996819342778,White,Female,TRUE
0884,79.68549255639743,76.4093267812955,White,Male,TRUE
0885,87.96336347415722,86.24894255969566,Hispanic,Female,TRUE
0886,83.9065143600649,75.43348902122392,White,Female,TRUE
0887,83.49395430934494,70.82415020164032,White,Female,TRUE
0888,46.588384135594005,50.49753034780231,Hispanic,Male,FALSE
0889,63.242170620849436,43.60781748526886,Asian,Female,FALSE
0890,81.43171767472681,60.99709086996799,White,Male,TRUE
0891,92.56314842014531,70.52898699752183,White,Male,TRUE
0892,54.675236947386786,62.28274125540625,Black,Male,FALSE
0893,94.12438812543614,81.45623159921436,Hispanic,Male,TRUE
0894,92.20645142325168,79.84594144586569,White,Female,TRUE
0895,88.34172640763796,73.55125329958233,Hispanic,Male,TRUE
0896,90.33487276159688,89.75598088595271,White,Female,TRUE
0897,89.66490551983377,81.9203790496669,White,Female,TRUE
0898,47.811470449522005,46.05756918936059,White,Female,FALSE
0899,79.50548277920453,73.2639395297587,White,Male,TRUE
0900,87.67838053999081,67.22851347842352,Bi-Racial,Female,TRUE
0901,64.30844648518573,48.115007129133,White,Female,FALSE
0902,74.2880743057603,53.07244215186235,White,Female,FALSE
0903,92.51384771840343,68.72189816567916,White,Female,TRUE
0904,85.86222848789966,77.76945695459762,Black,Male,TRUE
0905,67.46051486560941,57.12440604767081,White,Female,FALSE
0906,60.23782085088898,62.02960863484804,Hispanic,Female,FALSE
0907,77.9958110342524,69.73213706161496,White,Male,TRUE
0908,95.88297282789404,81.41007986557719,White,Female,TRUE
0909,87.84536701797444,68.74459138251879,Black,Female,TRUE
0910,81.18158745578668,64.79222836054215,White,Male,TRUE
0911,68.41169542050814,67.85992305423729,White,Male,FALSE
0912,76.76743457582774,70.65100946957763,White,Male,TRUE
0913,76.78611899558703,76.92018927618943,White,Male,TRUE
0914,70.57262859387656,61.5604167097866,White,Male,FALSE
0915,82.13435751076267,77.34455599316308,White,Male,TRUE
0916,84.17481667778073,84.79286055604527,White,Female,TRUE
0917,76.14042071177454,65.04481305941178,Hispanic,Male,TRUE
0918,88.73799628227272,75.38378611795436,White,Female,TRUE
0919,82.2345136865308,87.20924181764875,Hispanic,Female,TRUE
0920,85.46101895537151,80.50780308707624,White,Male,TRUE
0921,89.35628537685535,81.27298008907385,Asian,Female,TRUE
0922,57.69274564674841,58.651003431247716,White,Female,FALSE
0923,92.96522588583113,82.83688127899899,White,Male,TRUE
0924,84.70078858110011,68.45628922344449,White,Female,TRUE
0925,72.08566925142433,56.1968957637588,Asian,Female,FALSE
0926,79.53920605206105,80.44505757622156,White,Female,TRUE
0927,73.28543315816593,63.26638179712777,Hispanic,Male,FALSE
0928,93.2618701083377,82.37834175385754,Hispanic,Male,TRUE
0929,84.19540997967671,79.93653788305879,White,Female,TRUE
0930,95.76610490995027,83.89864507780376,Bi-Racial,Female,TRUE
