id,final_grade,math_camp,math_camp_num,undergrad_gpa,gre_quant,gre_verbal,gre_total
665,133,No math camp,0,3.22,151,154,305
666,158,No math camp,0,3.78,148,170,318
667,142,No math camp,0,3.3,149,158,307
668,139,No math camp,0,2.86,150,153,303
669,123,Math camp,1,1.54,136,138,274
670,150,No math camp,0,3.59,153,170,323
671,143,Math camp,1,2.97,137,158,295
672,146,Math camp,1,2.57,145,159,304
673,141,No math camp,0,2.81,150,155,305
674,142,No math camp,0,3.54,150,170,320
675,140,No math camp,0,3.28,149,167,316
676,146,No math camp,0,3.15,149,170,319
677,134,No math camp,0,2.87,148,159,307
678,121,No math camp,0,2.4,142,155,297
679,145,Math camp,1,3.55,145,166,311
680,147,No math camp,0,4,155,170,325
681,141,Math camp,1,2.92,144,155,299
682,129,No math camp,0,3.42,150,154,304
683,136,Math camp,1,2.6,143,160,303
684,141,No math camp,0,2.52,146,145,291
685,147,No math camp,0,3.72,153,170,323
686,136,Math camp,1,3.12,145,155,300
687,132,No math camp,0,3.08,139,157,296
688,140,No math camp,0,3.93,154,170,324
689,133,No math camp,0,3.17,141,159,300
690,138,No math camp,0,3.22,147,155,302
691,142,Math camp,1,2.69,142,150,292
692,142,Math camp,1,2.71,141,157,298
693,142,No math camp,0,3.01,145,167,312
694,144,Math camp,1,2.46,141,162,303
695,146,No math camp,0,3.06,146,164,310
696,128,No math camp,0,3.44,143,156,299
697,138,Math camp,1,2.9,136,168,304
698,140,No math camp,0,3.23,150,169,319
699,134,No math camp,0,2.69,140,156,296
700,147,Math camp,1,2.63,138,153,291
701,144,Math camp,1,1.91,139,137,276
702,136,Math camp,1,2.41,137,153,290
703,137,No math camp,0,2.78,147,158,305
704,151,Math camp,1,3.34,149,159,308
705,146,No math camp,0,3.21,149,167,316
706,137,Math camp,1,2.51,142,140,282
707,148,Math camp,1,3.03,146,166,312
708,133,No math camp,0,3.06,149,158,307
709,140,Math camp,1,2.61,140,153,293
710,142,No math camp,0,3.42,155,170,325
711,135,Math camp,1,2.26,135,151,286
712,130,No math camp,0,2.44,139,156,295
713,143,No math camp,0,2.88,148,159,307
714,137,No math camp,0,2.69,144,154,298
715,139,No math camp,0,3.33,147,165,312
716,143,No math camp,0,4,154,170,324
717,160,Math camp,1,3.11,156,151,307
718,133,No math camp,0,3.76,144,170,314
719,139,Math camp,1,2.33,142,144,286
720,145,No math camp,0,3.23,139,170,309
721,137,No math camp,0,3.29,152,154,306
722,146,No math camp,0,3,146,155,301
723,130,No math camp,0,3.31,139,165,304
724,152,No math camp,0,3.49,146,170,316
725,154,Math camp,1,3.28,143,162,305
726,149,Math camp,1,3.91,150,170,320
727,138,No math camp,0,3.27,146,168,314
728,133,No math camp,0,3.44,147,168,315
729,149,Math camp,1,2.35,142,146,288
730,141,No math camp,0,3.97,150,170,320
731,134,No math camp,0,3.22,141,170,311
732,141,No math camp,0,3.18,144,170,314
733,139,No math camp,0,3.08,136,161,297
734,137,No math camp,0,2.97,145,156,301
735,138,No math camp,0,2.57,142,144,286
736,138,No math camp,0,3.61,147,170,317
737,142,Math camp,1,2.27,135,146,281
738,145,Math camp,1,3.38,143,160,303
739,141,No math camp,0,3.13,143,160,303
740,152,Math camp,1,2.76,141,154,295
741,144,No math camp,0,3.3,144,170,314
742,138,No math camp,0,3.35,146,164,310
743,138,Math camp,1,3.26,134,170,304
744,135,Math camp,1,2.48,144,139,283
745,148,No math camp,0,3.97,152,170,322
746,145,Math camp,1,3.04,144,160,304
747,128,No math camp,0,2.39,136,155,291
748,154,Math camp,1,3.62,151,170,321
749,146,Math camp,1,2.8,143,154,297
750,142,No math camp,0,3.59,145,170,315
751,141,No math camp,0,3.18,143,159,302
752,138,No math camp,0,3.27,150,170,320
753,146,Math camp,1,2.91,142,166,308
754,131,No math camp,0,3.28,143,162,305
755,153,Math camp,1,3.96,148,170,318
756,141,No math camp,0,3.18,147,170,317
757,146,Math camp,1,2.56,145,141,286
758,139,No math camp,0,2.98,152,155,307
759,140,Math camp,1,2.06,142,138,280
760,147,No math camp,0,2.85,154,160,314
761,152,Math camp,1,3.39,142,168,310
762,142,Math camp,1,2.74,140,145,285
763,145,No math camp,0,3.6,146,164,310
764,133,No math camp,0,2.78,137,162,299
765,145,Math camp,1,2.41,144,147,291
766,146,Math camp,1,2.75,141,165,306
767,145,No math camp,0,3.19,150,170,320
768,150,Math camp,1,3.36,144,160,304
769,137,No math camp,0,3.06,144,164,308
770,138,Math camp,1,2.66,142,160,302
771,130,Math camp,1,2.12,132,155,287
772,147,No math camp,0,3.43,155,170,325
773,145,No math camp,0,3.81,149,170,319
774,127,No math camp,0,2.17,138,147,285
775,131,No math camp,0,2.87,144,160,304
776,143,Math camp,1,2.59,144,149,293
777,140,No math camp,0,3.83,149,166,315
778,132,No math camp,0,2.65,146,153,299
779,129,No math camp,0,2.69,146,154,300
780,149,Math camp,1,3.25,147,167,314
781,135,Math camp,1,2.3,135,149,284
782,124,No math camp,0,2.38,147,148,295
783,143,Math camp,1,3.39,151,159,310
784,149,Math camp,1,2.77,143,159,302
785,118,No math camp,0,2.42,139,139,278
786,161,Math camp,1,3.65,150,170,320
787,140,No math camp,0,3.92,142,170,312
788,132,No math camp,0,3.44,152,147,299
789,137,No math camp,0,2.86,149,159,308
790,147,No math camp,0,3.7,149,170,319
791,134,No math camp,0,3.35,142,167,309
792,130,No math camp,0,3.3,143,158,301
793,141,Math camp,1,2.76,147,148,295
794,128,Math camp,1,3.04,141,158,299
795,143,Math camp,1,2.45,149,159,308
796,140,No math camp,0,3.13,150,170,320
797,127,No math camp,0,1.87,137,142,279
798,140,No math camp,0,3.11,148,160,308
799,147,No math camp,0,3.83,150,169,319
800,143,No math camp,0,3.41,152,164,316
801,134,No math camp,0,2.77,148,150,298
802,159,No math camp,0,3.84,154,170,324
803,131,No math camp,0,3.36,145,166,311
804,129,Math camp,1,1.68,136,144,280
805,151,Math camp,1,2.72,145,154,299
806,132,Math camp,1,2.78,140,157,297
807,137,No math camp,0,3.17,149,158,307
808,143,No math camp,0,3.11,148,165,313
809,150,Math camp,1,2.59,144,158,302
810,137,No math camp,0,3.91,146,170,316
811,135,Math camp,1,2.96,138,156,294
812,139,Math camp,1,2.57,142,155,297
813,138,No math camp,0,3.14,150,163,313
814,147,Math camp,1,3.06,144,151,295
815,136,Math camp,1,1.83,132,145,277
816,130,No math camp,0,3.2,141,155,296
817,142,Math camp,1,2.81,142,152,294
818,143,No math camp,0,2.89,148,162,310
819,140,Math camp,1,2.75,145,150,295
820,137,No math camp,0,3.41,153,170,323
821,129,No math camp,0,3.23,146,153,299
822,142,Math camp,1,2.27,138,146,284
823,142,No math camp,0,3.56,146,161,307
824,132,No math camp,0,2.86,142,161,303
825,130,No math camp,0,3.13,139,168,307
826,138,No math camp,0,3.66,141,170,311
827,150,No math camp,0,3.37,145,165,310
828,144,No math camp,0,2.62,150,156,306
829,147,Math camp,1,3.01,146,150,296
830,152,Math camp,1,3.51,147,170,317
831,138,No math camp,0,3.25,146,163,309
832,141,Math camp,1,3.31,145,166,311
833,134,No math camp,0,3.49,147,165,312
834,144,Math camp,1,2.62,141,154,295
835,148,Math camp,1,2.86,142,160,302
836,145,Math camp,1,2.5,141,157,298
837,137,Math camp,1,2.1,135,154,289
838,142,No math camp,0,3.35,148,170,318
839,133,No math camp,0,3.22,148,161,309
840,138,No math camp,0,2.91,145,158,303
841,140,No math camp,0,3.18,154,160,314
842,147,Math camp,1,2.74,142,153,295
843,142,No math camp,0,3.57,150,170,320
844,151,No math camp,0,4,148,170,318
845,142,No math camp,0,3.77,148,170,318
846,148,Math camp,1,3.08,150,155,305
847,124,No math camp,0,2.84,139,147,286
848,134,No math camp,0,2.84,147,145,292
849,145,No math camp,0,3.36,144,170,314
850,147,No math camp,0,3.49,156,166,322
851,139,Math camp,1,2.55,144,149,293
852,137,No math camp,0,3.05,142,162,304
853,131,No math camp,0,2.95,151,153,304
854,136,Math camp,1,2.33,138,152,290
855,135,No math camp,0,2.85,146,150,296
856,137,Math camp,1,2.24,145,141,286
857,140,Math camp,1,2.83,144,158,302
858,138,No math camp,0,2.75,148,157,305
859,146,No math camp,0,3.97,154,170,324
860,147,Math camp,1,2.46,142,151,293
861,145,No math camp,0,2.91,149,159,308
862,137,No math camp,0,3.53,145,170,315
863,133,No math camp,0,3.17,147,160,307
864,145,No math camp,0,3.51,146,160,306
865,131,No math camp,0,3.5,148,170,318
866,136,No math camp,0,3.23,143,167,310
867,144,Math camp,1,2.98,143,160,303
868,146,No math camp,0,3.58,147,170,317
869,137,No math camp,0,3.58,153,161,314
870,138,Math camp,1,2.77,138,161,299
871,141,Math camp,1,2.67,141,147,288
872,127,No math camp,0,2.9,145,149,294
873,140,No math camp,0,2.91,149,164,313
874,143,Math camp,1,2.64,139,146,285
875,134,No math camp,0,2.89,151,151,302
876,145,Math camp,1,3.64,145,170,315
877,146,No math camp,0,3.19,147,169,316
878,137,No math camp,0,3.24,141,170,311
879,142,No math camp,0,3.12,140,165,305
880,154,Math camp,1,3.19,149,164,313
881,159,Math camp,1,3.58,150,170,320
882,141,No math camp,0,4,150,170,320
883,139,Math camp,1,2.44,144,145,289
884,129,No math camp,0,2.88,140,160,300
885,147,Math camp,1,2.47,137,158,295
886,144,Math camp,1,2.69,142,160,302
887,141,Math camp,1,3.55,150,156,306
888,137,No math camp,0,2.82,139,157,296
889,139,Math camp,1,2.18,142,152,294
890,121,No math camp,0,1.86,137,135,272
891,140,No math camp,0,3.78,148,169,317
892,140,Math camp,1,2.55,138,153,291
893,134,Math camp,1,2.72,137,151,288
894,149,Math camp,1,2.45,143,155,298
895,146,No math camp,0,3.53,150,170,320
896,141,No math camp,0,3.02,142,165,307
897,141,Math camp,1,2.51,144,152,296
898,143,No math camp,0,2.88,148,162,310
899,132,No math camp,0,3.23,135,164,299
900,133,No math camp,0,2.8,144,163,307
901,141,No math camp,0,3.64,155,156,311
902,139,Math camp,1,2.46,144,145,289
903,142,No math camp,0,3.84,152,169,321
904,145,No math camp,0,3.06,146,170,316
905,145,No math camp,0,3.58,147,169,316
906,152,Math camp,1,2.73,142,160,302
907,155,Math camp,1,3.48,143,170,313
908,138,No math camp,0,3.4,148,170,318
909,143,Math camp,1,1.84,144,138,282
910,140,No math camp,0,2.92,149,162,311
911,146,Math camp,1,2.38,143,149,292
912,155,No math camp,0,3.89,151,170,321
913,137,No math camp,0,2.6,145,161,306
914,145,Math camp,1,2.72,147,154,301
915,135,No math camp,0,3.4,148,163,311
916,133,No math camp,0,2.91,144,153,297
917,138,Math camp,1,2.55,135,157,292
918,144,No math camp,0,3.16,153,157,310
919,141,No math camp,0,3.42,146,165,311
920,142,No math camp,0,3.52,147,170,317
921,139,No math camp,0,3.72,148,170,318
922,149,Math camp,1,3.28,150,169,319
923,135,No math camp,0,3.4,142,166,308
924,144,No math camp,0,3.3,143,163,306
925,129,No math camp,0,3.4,144,158,302
926,136,No math camp,0,3.24,143,167,310
927,132,No math camp,0,3.16,147,168,315
928,134,No math camp,0,3.22,140,164,304
929,142,No math camp,0,3,153,159,312
930,141,No math camp,0,3.15,149,160,309
931,142,Math camp,1,2.34,139,137,276
932,134,Math camp,1,2.4,138,150,288
933,142,No math camp,0,3.24,149,166,315
934,135,No math camp,0,2.92,148,151,299
935,146,Math camp,1,2.98,144,166,310
936,144,No math camp,0,3.45,147,170,317
937,133,No math camp,0,2.77,148,147,295
938,141,Math camp,1,2.49,136,159,295
939,144,Math camp,1,2.68,138,160,298
940,140,No math camp,0,4,151,170,321
941,137,Math camp,1,1.71,134,145,279
942,143,No math camp,0,3.53,151,160,311
943,131,No math camp,0,2.31,142,145,287
944,130,No math camp,0,3.34,148,158,306
945,142,No math camp,0,2.54,147,151,298
946,138,No math camp,0,3.64,147,170,317
947,143,Math camp,1,2.99,142,159,301
948,141,No math camp,0,3.66,152,170,322
949,150,No math camp,0,4,163,170,333
950,132,No math camp,0,2.52,144,149,293
951,134,No math camp,0,2.25,147,142,289
952,137,Math camp,1,2.57,144,154,298
953,136,No math camp,0,3.15,148,158,306
954,141,Math camp,1,2.71,141,157,298
955,142,No math camp,0,4,147,170,317
956,133,No math camp,0,3.03,145,168,313
957,143,No math camp,0,3.28,152,165,317
958,152,Math camp,1,2.67,148,158,306
959,149,Math camp,1,2.97,142,158,300
960,126,No math camp,0,2.97,141,152,293
961,137,Math camp,1,2.06,134,145,279
962,147,Math camp,1,3.71,152,162,314
963,147,Math camp,1,2.95,139,157,296
964,146,Math camp,1,3.32,145,165,310
965,142,Math camp,1,2.75,140,159,299
966,138,Math camp,1,2.61,144,150,294
967,163,Math camp,1,3.37,156,154,310
968,137,No math camp,0,2.82,145,163,308
969,143,Math camp,1,2.87,144,154,298
970,138,No math camp,0,3.31,146,155,301
971,147,No math camp,0,3.29,150,165,315
972,146,Math camp,1,2.74,144,154,298
973,144,Math camp,1,2.22,132,152,284
974,147,Math camp,1,2.75,142,153,295
975,139,No math camp,0,3.35,149,162,311
976,141,Math camp,1,2.17,135,151,286
977,138,No math camp,0,3.03,142,151,293
978,145,No math camp,0,3.5,151,169,320
979,152,No math camp,0,3.66,157,170,327
980,137,No math camp,0,3.33,144,156,300
981,147,Math camp,1,2.97,138,169,307
982,146,Math camp,1,2.76,144,165,309
983,142,Math camp,1,1.79,143,145,288
984,150,Math camp,1,3.57,147,170,317
985,147,Math camp,1,2.61,144,155,299
986,127,Math camp,1,2.54,135,142,277
987,140,No math camp,0,3.56,146,170,316
988,143,No math camp,0,3.1,145,164,309
989,134,No math camp,0,3.09,138,160,298
990,147,Math camp,1,2.82,146,157,303
991,140,Math camp,1,2.86,148,167,315
992,154,Math camp,1,3.65,146,163,309
993,147,Math camp,1,2.31,141,159,300
994,132,No math camp,0,3.32,140,170,310
995,131,No math camp,0,3.45,149,153,302
996,142,Math camp,1,2.83,140,147,287
997,145,No math camp,0,3.33,146,170,316
998,139,Math camp,1,2.62,140,150,290
999,148,Math camp,1,2.76,141,158,299
1000,146,Math camp,1,3.01,145,156,301
1001,144,No math camp,0,3.66,150,166,316
1002,144,Math camp,1,2.66,143,154,297
1003,137,No math camp,0,3.54,150,160,310
1004,132,Math camp,1,2.32,138,143,281
1005,132,Math camp,1,2.46,138,146,284
1006,139,No math camp,0,3.35,155,161,316
1007,137,No math camp,0,2.77,145,167,312
1008,136,No math camp,0,3.05,144,157,301
1009,144,No math camp,0,3.4,152,170,322
1010,142,Math camp,1,2.19,144,150,294
1011,146,Math camp,1,2.7,141,163,304
1012,137,No math camp,0,2.07,136,147,283
1013,133,No math camp,0,2.72,149,148,297
1014,137,Math camp,1,2.67,143,146,289
1015,142,No math camp,0,3.43,144,168,312
1016,136,Math camp,1,2.09,141,139,280
1017,156,Math camp,1,3.41,148,168,316
1018,145,No math camp,0,3.97,158,170,328
1019,136,No math camp,0,3.26,145,161,306
1020,143,No math camp,0,3.8,146,162,308
1021,138,Math camp,1,2.37,143,146,289
1022,128,No math camp,0,2.96,148,154,302
1023,143,No math camp,0,3.34,147,168,315
1024,143,No math camp,0,3.33,144,156,300
1025,141,No math camp,0,3.39,149,168,317
1026,134,No math camp,0,2.91,143,151,294
1027,131,No math camp,0,2.74,138,158,296
1028,139,No math camp,0,2.47,142,155,297
1029,144,No math camp,0,3.09,149,166,315
1030,138,No math camp,0,3.41,152,165,317
1031,144,Math camp,1,2.47,138,151,289
1032,150,Math camp,1,3.19,150,156,306
1033,147,Math camp,1,3.55,151,166,317
1034,138,No math camp,0,3.37,147,160,307
1035,131,No math camp,0,2.87,145,147,292
1036,132,No math camp,0,3.3,150,163,313
1037,150,Math camp,1,3.2,144,170,314
1038,132,No math camp,0,2.78,144,154,298
1039,138,No math camp,0,2.49,151,153,304
1040,139,No math camp,0,3.68,141,170,311
1041,136,No math camp,0,3.66,144,170,314
1042,132,No math camp,0,3.1,151,158,309
1043,134,No math camp,0,3.16,147,161,308
1044,144,Math camp,1,2.77,143,159,302
1045,143,Math camp,1,2.84,136,165,301
1046,146,Math camp,1,2.95,135,159,294
1047,140,No math camp,0,3.06,144,169,313
1048,148,No math camp,0,3.14,148,167,315
1049,131,No math camp,0,3.34,146,148,294
1050,138,No math camp,0,2.48,147,146,293
1051,139,No math camp,0,2.82,149,161,310
1052,144,No math camp,0,3.35,145,170,315
1053,147,No math camp,0,3.63,153,170,323
1054,142,Math camp,1,2.71,142,151,293
1055,145,Math camp,1,2.47,137,158,295
1056,147,Math camp,1,2.61,143,155,298
1057,133,No math camp,0,3.04,146,159,305
1058,143,No math camp,0,2.9,148,159,307
1059,141,Math camp,1,2.77,141,151,292
1060,141,No math camp,0,3.43,146,159,305
1061,137,No math camp,0,2.38,138,153,291
1062,134,No math camp,0,2.48,149,155,304
1063,140,Math camp,1,2.76,146,152,298
1064,143,No math camp,0,3.04,148,156,304
1065,130,No math camp,0,3.35,138,164,302
1066,144,Math camp,1,3.36,149,158,307
1067,136,No math camp,0,2.58,146,150,296
1068,153,Math camp,1,3.41,146,170,316
1069,144,No math camp,0,3.71,150,170,320
1070,145,Math camp,1,2.77,142,155,297
1071,151,No math camp,0,3.6,151,165,316
1072,143,No math camp,0,4,149,170,319
1073,135,No math camp,0,2.96,152,152,304
1074,138,No math camp,0,3.63,149,168,317
1075,137,Math camp,1,2.9,136,157,293
1076,134,No math camp,0,3.01,142,158,300
1077,140,Math camp,1,2.72,143,153,296
1078,144,No math camp,0,3.88,153,170,323
1079,139,No math camp,0,3.55,150,170,320
1080,140,No math camp,0,2.71,148,149,297
1081,141,No math camp,0,3.27,144,164,308
1082,126,No math camp,0,2.18,137,141,278
1083,143,No math camp,0,3.35,143,165,308
1084,160,Math camp,1,3.78,153,170,323
1085,142,Math camp,1,2.24,143,150,293
1086,141,No math camp,0,2.84,147,165,312
1087,139,Math camp,1,1.97,138,141,279
1088,142,Math camp,1,2.27,143,140,283
1089,133,No math camp,0,2.57,148,144,292
1090,133,No math camp,0,2.53,146,154,300
1091,147,No math camp,0,3.49,144,170,314
1092,140,Math camp,1,1.74,142,152,294
1093,151,Math camp,1,3.12,147,165,312
1094,139,No math camp,0,2.37,148,160,308
1095,143,No math camp,0,2.84,151,167,318
1096,132,Math camp,1,2.11,137,155,292
1097,130,Math camp,1,2.56,136,153,289
1098,131,No math camp,0,2.81,146,156,302
1099,135,No math camp,0,3.29,147,167,314
1100,121,No math camp,0,2.91,144,157,301
1101,149,Math camp,1,1.92,146,145,291
1102,146,Math camp,1,2.94,147,157,304
1103,142,Math camp,1,2.71,143,152,295
1104,137,No math camp,0,3.65,152,170,322
1105,141,No math camp,0,3.83,148,166,314
1106,130,No math camp,0,3.26,142,168,310
1107,127,No math camp,0,3.12,139,159,298
1108,149,Math camp,1,2.48,145,145,290
1109,145,Math camp,1,2.51,138,155,293
1110,141,No math camp,0,3.16,143,157,300
1111,150,Math camp,1,2.8,149,161,310
1112,136,No math camp,0,2.72,148,151,299
1113,130,No math camp,0,2.96,146,161,307
1114,137,No math camp,0,3.03,148,163,311
1115,140,No math camp,0,3.29,143,163,306
1116,161,Math camp,1,3.15,144,165,309
1117,126,No math camp,0,1.95,137,139,276
1118,129,No math camp,0,3.09,141,159,300
1119,137,No math camp,0,2.22,146,160,306
1120,127,No math camp,0,2.47,143,160,303
1121,129,No math camp,0,2.9,155,143,298
1122,149,No math camp,0,3.41,149,170,319
1123,136,No math camp,0,3.67,144,170,314
1124,133,No math camp,0,2.83,150,153,303
1125,136,No math camp,0,2.48,148,146,294
1126,146,No math camp,0,3.5,149,170,319
1127,136,No math camp,0,3.19,146,160,306
1128,130,No math camp,0,2.52,148,137,285
1129,145,Math camp,1,2.53,141,155,296
1130,134,No math camp,0,3.14,146,154,300
1131,136,No math camp,0,3.07,143,161,304
1132,138,No math camp,0,3.05,145,166,311
1133,150,Math camp,1,2.71,142,168,310
1134,136,No math camp,0,2.53,148,160,308
1135,147,Math camp,1,3.61,144,170,314
1136,135,No math camp,0,2.89,140,162,302
1137,137,No math camp,0,3.02,151,165,316
1138,136,No math camp,0,3.27,151,157,308
1139,151,No math camp,0,2.99,147,164,311
1140,148,Math camp,1,3.14,140,168,308
1141,147,Math camp,1,3.17,149,153,302
1142,141,Math camp,1,2.43,139,153,292
1143,135,Math camp,1,2.53,139,141,280
1144,136,No math camp,0,2.61,146,156,302
1145,148,Math camp,1,4,149,170,319
1146,153,Math camp,1,2.83,144,167,311
1147,141,Math camp,1,2.39,138,154,292
1148,132,No math camp,0,3.04,137,165,302
1149,140,No math camp,0,2.43,149,146,295
1150,134,No math camp,0,2.44,140,150,290
1151,137,Math camp,1,2.49,141,140,281
1152,139,No math camp,0,2.98,149,156,305
1153,149,Math camp,1,2.99,143,161,304
1154,141,No math camp,0,3.26,146,166,312
1155,133,No math camp,0,2.97,141,161,302
1156,114,No math camp,0,2.26,137,154,291
1157,140,Math camp,1,2.54,136,148,284
1158,146,No math camp,0,2.94,147,154,301
1159,135,No math camp,0,3.46,147,170,317
1160,139,No math camp,0,3.15,141,170,311
1161,137,No math camp,0,3.04,145,170,315
1162,132,No math camp,0,2.92,150,149,299
1163,144,No math camp,0,3.31,144,170,314
1164,130,No math camp,0,3.13,148,164,312
1165,144,No math camp,0,4,149,170,319
1166,133,No math camp,0,3.15,146,151,297
1167,143,No math camp,0,2.55,143,145,288
1168,134,No math camp,0,2.14,142,149,291
1169,143,No math camp,0,3.3,140,170,310
1170,131,No math camp,0,3.53,143,167,310
1171,152,Math camp,1,2.91,145,157,302
1172,130,No math camp,0,2.99,145,158,303
1173,142,No math camp,0,3.56,142,170,312
1174,140,No math camp,0,3.35,150,162,312
1175,143,Math camp,1,2.6,141,149,290
1176,130,No math camp,0,3.05,143,170,313
1177,143,Math camp,1,2.79,137,155,292
1178,140,No math camp,0,3.19,143,165,308
1179,148,Math camp,1,3.41,149,160,309
1180,138,No math camp,0,2.68,148,151,299
1181,154,Math camp,1,3.28,147,160,307
1182,136,No math camp,0,2.95,147,146,293
1183,152,Math camp,1,4,146,170,316
1184,137,Math camp,1,2.6,139,157,296
1185,137,No math camp,0,3.55,153,155,308
1186,148,Math camp,1,2.57,143,158,301
1187,140,No math camp,0,2.99,149,164,313
1188,141,Math camp,1,2.67,143,143,286
1189,152,Math camp,1,2.93,138,155,293
1190,146,Math camp,1,2.59,139,151,290
1191,152,Math camp,1,3.36,147,170,317
1192,142,No math camp,0,3.65,149,167,316
1193,148,No math camp,0,4,152,170,322
1194,136,No math camp,0,3.15,152,156,308
1195,151,Math camp,1,2.7,143,170,313
1196,140,No math camp,0,4,149,170,319
1197,133,No math camp,0,3.16,146,156,302
1198,140,No math camp,0,4,155,170,325
1199,144,No math camp,0,3.03,149,162,311
1200,143,No math camp,0,2.83,147,155,302
1201,155,Math camp,1,3.12,152,159,311
1202,127,No math camp,0,2.17,133,153,286
1203,139,No math camp,0,3.22,143,170,313
1204,146,No math camp,0,4,150,170,320
1205,152,Math camp,1,2.97,144,170,314
1206,144,Math camp,1,2.86,145,170,315
1207,151,Math camp,1,2.69,143,159,302
1208,139,No math camp,0,3.22,144,166,310
1209,154,Math camp,1,2.99,142,156,298
1210,141,No math camp,0,3.23,145,170,315
1211,149,No math camp,0,3.46,151,166,317
1212,140,Math camp,1,2.29,143,137,280
1213,138,No math camp,0,2.78,150,154,304
1214,145,Math camp,1,2.57,146,153,299
1215,152,No math camp,0,3.2,147,169,316
1216,138,Math camp,1,2.51,136,144,280
1217,146,Math camp,1,2.76,139,152,291
1218,131,Math camp,1,2.51,134,150,284
1219,144,Math camp,1,2.29,142,150,292
1220,128,No math camp,0,3.2,138,166,304
1221,152,Math camp,1,3.21,141,168,309
1222,140,No math camp,0,3.37,150,168,318
1223,144,Math camp,1,2.44,142,154,296
1224,138,No math camp,0,2.99,145,165,310
1225,145,Math camp,1,2.71,145,156,301
1226,139,No math camp,0,3.28,148,160,308
1227,142,Math camp,1,2.91,141,158,299
1228,151,Math camp,1,3.56,143,167,310
1229,125,No math camp,0,3.04,146,158,304
1230,135,Math camp,1,2.67,145,164,309
1231,146,No math camp,0,3.01,143,168,311
1232,139,Math camp,1,2.49,144,159,303
1233,153,Math camp,1,3.84,159,168,327
1234,127,No math camp,0,3.09,149,157,306
1235,149,Math camp,1,2.51,136,148,284
1236,136,No math camp,0,3.19,149,161,310
1237,138,No math camp,0,3.04,141,159,300
1238,138,No math camp,0,2.91,148,165,313
1239,142,Math camp,1,2.76,137,155,292
1240,141,No math camp,0,3.37,147,162,309
1241,141,No math camp,0,3.45,152,170,322
1242,140,Math camp,1,2.96,142,158,300
1243,143,Math camp,1,2.15,139,151,290
1244,150,Math camp,1,2.93,144,156,300
1245,129,No math camp,0,3.05,143,161,304
1246,136,No math camp,0,3.25,149,156,305
1247,150,Math camp,1,2.62,144,159,303
1248,129,No math camp,0,3.06,140,155,295
1249,147,Math camp,1,3.68,143,170,313
1250,124,No math camp,0,2.71,146,152,298
1251,145,Math camp,1,2.08,138,152,290
1252,142,No math camp,0,2.2,146,148,294
1253,137,No math camp,0,2.81,146,160,306
1254,138,No math camp,0,2.67,146,155,301
1255,146,No math camp,0,2.28,141,151,292
1256,143,No math camp,0,3.37,147,161,308
1257,147,Math camp,1,3.45,147,170,317
1258,136,Math camp,1,2.65,141,155,296
1259,141,No math camp,0,3.52,152,166,318
1260,145,Math camp,1,2.95,149,169,318
1261,143,No math camp,0,2.58,147,150,297
1262,139,Math camp,1,1.74,137,142,279
1263,140,No math camp,0,2.45,143,156,299
1264,137,No math camp,0,2.85,152,150,302
1265,139,No math camp,0,3.35,140,168,308
1266,135,No math camp,0,2.86,145,161,306
1267,132,No math camp,0,3.29,143,154,297
1268,138,No math camp,0,3.17,147,163,310
1269,129,No math camp,0,2.95,149,152,301
1270,138,No math camp,0,3.32,144,168,312
1271,143,No math camp,0,2.92,153,154,307
1272,122,No math camp,0,2.17,140,137,277
1273,127,No math camp,0,2.65,140,151,291
1274,143,Math camp,1,2.16,141,139,280
1275,139,Math camp,1,2.12,138,143,281
1276,150,Math camp,1,2.42,145,151,296
1277,142,Math camp,1,2.54,139,168,307
1278,137,No math camp,0,2.6,149,151,300
1279,132,No math camp,0,2.7,138,161,299
1280,149,No math camp,0,3.96,153,170,323
1281,159,No math camp,0,3.42,156,170,326
1282,145,No math camp,0,3.88,152,170,322
1283,132,No math camp,0,3.33,153,161,314
1284,140,Math camp,1,2.12,137,149,286
1285,148,Math camp,1,3.91,144,170,314
1286,141,Math camp,1,2.13,137,147,284
1287,143,No math camp,0,3.99,151,170,321
1288,152,Math camp,1,3.34,144,166,310
1289,142,Math camp,1,1.6,141,142,283
1290,147,Math camp,1,2.95,137,157,294
1291,150,Math camp,1,3.05,141,160,301
1292,151,Math camp,1,3.44,142,165,307
1293,140,No math camp,0,2.83,150,153,303
1294,139,No math camp,0,3.31,144,166,310
1295,149,Math camp,1,3.11,146,161,307
1296,134,No math camp,0,3.01,148,159,307
1297,148,Math camp,1,1.75,136,142,278
1298,135,No math camp,0,2.3,147,144,291
1299,144,Math camp,1,3.03,140,155,295
1300,141,Math camp,1,2.71,142,156,298
1301,141,Math camp,1,2.11,141,151,292
1302,134,No math camp,0,2.31,143,149,292
1303,144,Math camp,1,2.21,136,154,290
1304,148,Math camp,1,2.9,145,163,308
1305,132,No math camp,0,2.17,147,145,292
1306,146,Math camp,1,2.44,145,151,296
1307,136,No math camp,0,3.17,143,166,309
1308,138,No math camp,0,3.7,155,164,319
1309,137,No math camp,0,3.66,146,170,316
1310,139,No math camp,0,3.57,148,170,318
1311,137,No math camp,0,3.27,146,164,310
1312,144,Math camp,1,3.07,141,155,296
1313,125,No math camp,0,2.77,151,144,295
1314,144,Math camp,1,2.48,143,152,295
1315,134,No math camp,0,2.2,145,147,292
