id,sex,age,pre_income,program,post_income
456,0,41.03388012483792,779.1262931445716,1,1323.3521150455701
457,1,25.050598951865517,979.6911647141741,0,1086.2378729813058
458,0,32.88667541856239,690.1221585105588,1,1248.4912168356054
459,1,38.44021087496185,977.774209175325,1,1320.551495031534
460,1,34.106214710164636,831.6944408144577,1,1280.7311915099308
461,1,51.54037466516499,904.9576421631566,1,1460.8402391627749
462,0,15.370912867910256,747.3719214993263,1,1070.0689827575695
463,1,42.56125511499489,687.9787463697598,1,1367.3790119738294
464,1,35.144186579430546,839.8259494066733,1,1289.6569766814757
465,1,44.45713804060792,842.1306803003695,1,1381.9646826106282
466,1,34.01191507613716,757.4846350949417,1,1276.559504906888
467,1,7.602457566128564,712.3008994018895,0,914.8422573882483
468,1,39.20305849423153,929.9996604309528,1,1329.2439436297288
469,0,32.81620737739016,666.3213243505004,0,1151.7875458179883
470,1,25.106446704017465,942.9242429732651,1,1190.6490225375062
471,1,28.435311038154612,740.530687991355,1,1226.305536315494
472,1,35.55663548201307,611.7313542179794,1,1301.6315528210694
473,1,59.520634447749714,1018.0311231724002,0,1437.8401973254086
474,0,36.8817357373771,837.8777278643632,1,1280.2128634712183
475,1,25.203036316222992,693.0687171295014,1,1184.094528733306
476,0,54.036104675045586,762.4855018378054,1,1457.2862783011528
477,1,30.614802178043867,720.5202281537618,1,1249.1567389893064
478,1,26.702739044145368,831.5122868711275,0,1104.593438380469
479,0,22.527686812379986,813.3939385683657,0,1042.8607641604847
480,1,28.26190836912209,675.9448424421155,1,1223.228804019981
481,1,54.351672639669616,825.6480536921,1,1482.874227678062
482,1,44.06561434864075,732.5929793254254,1,1379.4130045604481
483,0,42.365267714270786,863.3227353785119,1,1341.8782832382374
484,1,36.466253040451264,860.236487324394,1,1309.4621909211978
485,1,37.83120796739,796.596631347373,1,1316.8906105793883
486,1,40.89276720770128,721.029363945098,0,1249.1647972458054
487,0,37.15849476577042,752.9564445785792,0,1192.8198920031266
488,0,36.55053234874317,698.71818623723,1,1285.6154529140704
489,0,44.53826636303852,883.3553270073421,1,1366.2926007651158
490,1,33.34147297520711,935.4023562231736,0,1167.8193749694365
491,1,37.5500374557096,805.0072711986451,1,1325.9034674675615
492,0,26.025276406453415,833.6880755644451,0,1082.0001157533402
493,0,50.83970104702789,779.1001126680605,1,1421.1620942550269
494,1,48.927586281659686,821.8459987896842,1,1436.5339300824392
495,0,16.877417682710785,987.3475207923719,1,1087.5403531910447
496,1,32.836803214105416,826.1721804971702,1,1274.8490057125537
497,0,40.49856056710878,933.4694519356422,0,1229.4592995445128
498,1,39.82736237517578,824.7746646145097,1,1335.9755392787356
499,0,42.608487289500744,662.4215138816392,1,1344.689370577877
500,1,30.543419830659854,680.9460218242691,1,1239.8925624580324
501,0,22.946665803764773,702.6181380644723,0,1038.3693361697997
502,0,38.014667397647145,790.0368802912852,1,1294.706756584837
503,0,19.608547764043678,788.9264999887614,1,1115.3268617405622
504,1,41.353707234936145,919.2194596006784,1,1351.362494795334
505,0,42.029517747551516,634.411406980832,1,1342.1274347179374
506,0,15.941171353826594,695.4356709321432,1,1076.3042441263265
507,0,44.389214495562385,625.9760866188158,1,1356.2941863672509
508,0,32.755078945042065,851.3120771530791,1,1242.5137944389287
509,1,28.26183224612053,755.4043154016075,1,1209.480795597995
510,0,39.45787444805667,616.0806224177388,0,1217.005381713517
511,1,47.80617106898606,718.0152360903979,1,1419.1684153728663
512,0,50.6513013425123,700.4790451285824,1,1426.232686282338
513,0,22.994539638105046,829.7310127536131,0,1049.6985003904447
514,1,30.623050336260135,855.741649513032,0,1147.491642051443
515,1,36.46381481824469,672.6662992521357,1,1299.8185460948139
516,0,35.660190755538856,902.5072609846085,1,1269.4506244388574
517,0,30.549639847034918,846.661217126651,0,1125.0065737084522
518,1,11.57887613558497,823.3918317814873,1,1052.4159534262512
519,0,32.21617632492149,826.4441898678834,1,1243.589580868343
520,1,23.181963676551486,843.2419921394226,0,1074.4632033073517
521,0,35.33125272564001,897.3222153950414,1,1266.9084752387541
522,1,26.62282988159462,747.080594138872,1,1197.1687655522358
523,1,33.82388919753711,804.5768484602326,0,1183.615224558241
524,0,27.584774288708047,1079.4691413938672,1,1190.2671852398753
525,1,30.916530308168348,691.1999797517276,1,1241.8441074023508
526,0,31.222292390412825,829.5429570932665,1,1231.378975110933
527,1,48.283667119971796,656.2035434784348,1,1414.2921766137072
528,1,42.16436306841976,821.3081480857794,1,1362.6109365563555
529,0,32.677108117490384,897.4960634237073,0,1142.4797072274175
530,1,22.73773099757333,564.6537844660083,1,1171.8425949520308
531,1,45.475380909316286,741.5482187886827,1,1385.6797492066976
532,0,20.635928131761723,1025.387414958176,0,1030.123551023963
533,1,23.175310716134053,722.5978944467855,1,1168.3438264609533
534,0,27.237951641868445,657.6332020121115,0,1101.1259386330735
535,1,25.276864905242505,845.766938165357,1,1189.780723328442
536,0,25.963424388089273,727.6999109209161,1,1173.0384248859082
537,0,47.87203946044432,948.3744628385219,1,1395.577530340225
538,0,33.93812399012686,908.2048862474279,0,1159.171860659025
539,0,27.84129046342933,879.9758444109677,1,1196.7098435016624
540,1,41.717221964776634,657.4784198583258,1,1352.115118118102
541,1,36.976336259168804,835.9203832683437,1,1308.4528658062668
542,0,22.799032746663656,838.1222550685774,0,1047.9601731494427
543,0,29.390348795490358,591.6541468166715,1,1199.5560872371814
544,1,40.337326344117145,862.7833902936121,1,1334.775690002518
545,0,54.50315464683884,830.0613245884655,1,1455.8608578260576
546,1,50.819432296005125,694.1602761387306,1,1450.7475358218803
547,0,43.377875222361084,779.1350540362729,0,1251.3316815704438
548,0,34.86930337315524,1004.7973229830856,1,1267.6504132883579
549,0,17.74204037989013,878.4097277694652,1,1104.1183154973232
550,0,27.691464263180237,672.2770685403427,1,1189.6876779486945
551,1,32.84586134653036,809.1124006500738,0,1178.257717173943
552,1,39.902066685537136,974.6845306340305,1,1337.626231282781
553,0,35.593934237561534,803.2452183474063,1,1267.650384252534
554,1,35.58312052924574,748.8567284595317,1,1290.06731612831
555,0,53.3836310657496,916.4805238598266,1,1451.9661987615843
556,0,38.87650899413508,753.4722658323858,0,1210.2826883493315
557,1,32.194492753453424,776.9369951256616,1,1259.6759124898604
558,1,30.714822620364252,885.580915253098,1,1242.136025509859
559,0,35.95324935531938,977.9144331970654,1,1273.9917405450044
560,0,26.866685910585808,717.4657284309126,1,1190.6483379724302
561,1,48.68190077425473,777.1120047365357,0,1325.0864691348158
562,0,32.12463969909768,793.0962682512475,0,1141.6549673648078
563,0,29.71447576522481,889.4131057415419,0,1115.7509575437612
564,0,26.26987076743022,954.0406170246858,1,1175.0712036961347
565,1,44.35893072400666,969.1106500225721,1,1388.4225274712776
566,0,22.227326769777886,777.2783084136915,0,1041.7265804943845
567,0,30.312601610607704,893.1210962970208,1,1230.2460760034787
568,0,38.125162733396714,712.6397370783134,0,1208.484950685613
569,1,33.91677698356488,746.2178626646848,0,1178.6223056066672
570,1,37.50790417333032,680.3055808741688,1,1312.2649430511347
571,0,21.838066057937755,689.9584181952133,1,1124.1806424667013
572,0,30.699245508326147,859.1219930355885,1,1226.2101485077737
573,1,17.958903024138692,873.371256769246,1,1118.1985391670626
574,0,26.578626347855412,821.72775622243,1,1192.1289664881506
575,1,46.4825059530873,723.7785956609723,0,1300.3721153216206
576,1,37.52831535909216,829.6903131171053,1,1319.9571226009557
577,1,35.852871861245184,679.5006216214222,1,1293.3298102865153
578,1,25.663738694787924,624.4235915961956,0,1092.7654036099027
579,1,29.431803938403682,749.7257394393787,1,1234.481364808845
580,0,24.836296805792305,758.7872140371903,1,1171.1562183674203
581,0,35.535252498211484,705.0252114483353,1,1273.078169644593
582,1,42.65133606147259,599.5857829943936,1,1369.8818141114652
583,1,37.99194815381504,757.5334621178113,1,1326.7463872272012
584,1,28.82384251786801,853.2704059924325,1,1226.2877010701395
585,1,40.527873135743235,878.6175310461402,0,1238.8280209816771
586,1,38.8790849886898,959.5454127960032,1,1328.1888626431462
587,1,43.432109422503615,804.1773156077361,1,1378.4535227766748
588,0,30.593724136634066,1027.6475050256895,1,1223.1069057418595
589,0,23.20634626747275,845.2700218633538,1,1151.535660253697
590,0,34.15430934641181,784.3101391534465,0,1163.4179415775163
591,0,38.02777695052609,606.998179680718,1,1296.8998405908617
592,0,50.59093731124349,1043.040541611727,1,1422.745623136753
593,1,34.30337472694757,941.0700745100373,0,1181.6811481988968
594,1,39.27039414467802,863.3692976084701,1,1336.2393139420408
595,1,34.167368017238196,911.8454963314131,1,1273.6887096164844
596,0,56.56397740761819,904.4372629864694,1,1480.5787545375558
597,0,48.37968059382359,885.9207905623597,1,1399.4487473958889
598,0,32.676955526047564,894.1835292409226,1,1239.1718163756152
599,0,33.72595910052608,906.2131583647246,1,1253.2586893690252
600,1,34.78314595728248,730.9895170084177,1,1299.6859517998757
601,1,36.13254084384585,773.1462144742374,0,1193.9488575072276
602,1,29.349045895075264,811.7522001633907,1,1225.1669925994136
603,1,35.80700387244495,714.4394673688024,1,1290.969111111705
604,1,28.042285934110573,1017.5206339253258,0,1118.0363075455184
605,1,24.037978670480157,667.555011044605,1,1171.708013738184
606,1,43.04440557754521,814.2196304648965,1,1373.726491246469
607,0,41.566441199347075,720.535505261514,0,1233.4149276471298
608,1,29.319693226554616,808.9223807660592,0,1124.5838460864204
609,1,47.72785841488138,816.900856805757,1,1412.8249357517361
610,1,33.074560842430294,795.1635608033052,1,1268.4577355319166
611,1,32.16334781411183,490.53446770223155,1,1259.5432620472977
612,0,25.463282870607472,550.3746522112406,0,1077.5847408307468
613,1,34.756493539658365,872.0620290080439,1,1285.906902875603
614,1,33.630140351424785,710.7842146673725,1,1266.8512111855207
615,0,35.67518391121088,809.7020012851409,1,1277.9828641032009
616,1,39.45168359831976,880.00298617149,1,1331.2177273179575
617,1,44.06600388246007,783.1703177597323,1,1374.0337897062034
618,0,38.274105664605734,728.553144104523,1,1307.066748996153
619,0,44.92561626752092,777.3394343665462,1,1362.9701412147303
620,1,45.65400574027088,960.8540927511933,1,1402.1971600286593
621,0,5.695179446194196,956.0037530860653,1,975.9554229697469
622,1,31.37226257012251,994.5904762151401,1,1258.4408179774432
623,0,40.699325380925586,950.0840012955136,1,1330.396801741689
624,0,23.803645276949638,640.6802883319442,1,1155.2367774485488
625,1,25.39349641395908,614.4478110299485,1,1202.0142087058625
626,0,37.73736471912206,806.5208081147135,1,1299.2783658633612
627,1,30.585767113598394,782.2279112652501,0,1141.4441831900958
628,0,17.68512182321488,652.2255913441876,1,1094.0498827551867
629,1,44.05854843976373,600.5707565039586,0,1277.6388940393158
630,1,26.59160358493227,924.7520173328841,0,1112.2007091752687
631,0,38.863478549259675,967.037577549826,0,1214.9447507776358
632,0,39.12430114457017,826.392318735946,0,1218.019465653713
633,1,50.212686430423474,817.0746950929847,1,1450.869273264509
634,1,36.96564235460822,787.7894612645696,1,1310.1744096002528
635,0,41.65610352836782,750.5572592791573,1,1335.7469693596172
636,0,46.40591092248112,660.9465035948757,1,1387.61501008275
637,1,30.936188719524097,779.5099707249699,0,1151.4555279346441
638,0,18.444386463107094,695.1126458164372,1,1106.2345121215617
639,1,36.429300364911,819.0746489144674,1,1302.684074824383
640,1,48.259143083088254,870.7658062488872,0,1328.4989017246942
641,1,20.93722339360447,770.91353186132,0,1051.2106759302994
642,1,45.12131614995146,948.3996586684256,1,1396.2216762114044
643,1,34.39869157042175,967.5225154906442,0,1183.2502666457785
644,0,35.99481424280273,923.7410237699055,1,1279.5565141385653
645,1,31.507782024941278,658.8000023693712,1,1248.8549192791563
646,1,45.36853279590331,645.8255370560038,1,1396.2220385633827
647,1,49.24156479141635,807.6944410944179,1,1425.112966092054
648,0,50.708487913861845,815.8322698849273,1,1419.3959510047107
649,1,25.325992669327157,867.344443228018,1,1198.9537734105243
650,0,42.59285844342793,653.0412455719916,0,1230.6300275364913
651,1,31.238103455418567,772.4838986443683,1,1254.265654388853
652,0,25.165905860848053,835.1772557975451,1,1164.8344582782718
653,0,38.89895101103217,633.5146888644333,1,1312.4490142515149
654,1,34.820492862517526,818.6932152035762,1,1288.8062062671154
655,1,42.917246050900374,990.2827496060397,1,1369.5129345851192
656,1,52.92397875637014,648.1224275045629,1,1470.291945071577
657,0,45.36716884936324,933.052663251987,0,1274.5696963018374
658,1,28.04314384439611,905.1600487801442,0,1117.2847287090888
659,1,36.396226649693176,905.512167228366,1,1297.6395346122117
660,0,49.132454938925456,943.1406964195619,1,1411.7345417383503
661,0,46.7443759629564,802.064700495225,1,1383.9137002637108
662,0,19.15218417335709,820.1334888235133,1,1113.706855391658
663,0,44.46429920633797,701.0207246696808,1,1357.6269892222397
664,1,31.594859148813267,851.847961452904,1,1247.099473593243
665,1,28.74637309296293,927.4255876085608,1,1229.3460362531703
666,1,23.987977710172892,819.2179329002147,0,1085.6682060538958
667,0,31.882045399264797,917.5169564767082,0,1139.756216151545
668,1,41.886565053836385,924.2392931204571,1,1357.0170492270609
669,1,49.35271877867357,670.8610056845589,1,1431.7829125256906
670,0,36.38907098200222,833.7971088993263,1,1288.9715240573953
671,1,34.26947613578261,752.4847320535976,1,1278.6443090834864
672,0,32.976640618881994,783.4045604540586,0,1148.9767843516354
673,1,44.5379933574217,783.3611370597234,1,1384.0646760984578
674,1,24.188065525579646,687.6839464350882,1,1180.7579349105529
675,0,37.50018704551322,894.0946724013771,1,1299.89894912606
676,0,45.2162198057182,708.6723308001763,1,1372.9075158056203
677,1,45.618515111336535,848.5872121213157,1,1396.153148241355
678,0,39.17070210072757,620.480302130625,0,1201.9047407537555
679,1,23.37633848630023,763.0198530053149,1,1172.3278609086494
680,0,26.789152701853375,779.1319429275347,1,1189.7460746969407
681,1,27.795117422846012,733.8888237698734,1,1218.1767606861613
682,1,20.567280313030235,782.3403715508531,1,1139.8438600238344
683,0,35.40020334443422,903.581157253679,0,1170.2716027069978
684,1,47.22946683966808,858.5352730701295,1,1408.064634517938
685,0,10.533060833702855,720.6749167527798,1,1018.9720019241344
686,1,42.583878919815234,778.7459511841469,1,1369.3797679055265
687,0,32.97338345876491,790.3361289474243,1,1253.2624752536601
688,1,27.308661528049896,762.16495917517,0,1116.0382768710656
689,1,42.700088114106066,786.819601456965,1,1362.944740716205
690,1,41.483851588395396,770.6515424544416,1,1352.876339845536
691,0,35.962173786188586,1013.7481087239591,1,1281.91335814982
692,1,25.803566468306293,828.994796314826,0,1101.7313068520507
693,1,27.951382227620847,854.7614009186148,0,1118.6428342219006
694,1,18.827659377224148,742.1015712916545,0,1025.3552501298054
695,1,53.80893908366977,824.214537519494,0,1365.6403428474098
696,1,33.444056391523866,828.7659166799336,1,1272.5708297825677
697,1,27.454862512187574,839.5982955555735,1,1209.825678456309
698,1,13.390475558304264,818.3620559839254,1,1075.2409201279183
699,1,30.70538319699597,998.2784639073279,1,1244.743217148435
700,0,29.50872095360404,603.3223092493389,1,1216.1747747639065
701,1,20.97684117115668,854.472824992393,0,1047.879558321618
702,1,58.839718231246806,852.9708214726342,1,1523.6103478113698
703,0,43.72944350978479,728.7044699189038,1,1345.2450447621236
704,1,19.64334112825757,805.9129728232003,1,1131.0959745793423
705,1,46.33975251384698,708.9062897494232,1,1403.9877398870356
706,1,45.44840160618316,725.5727325056793,1,1390.7889410027292
707,1,40.89830688745609,578.8359647135346,1,1348.6911721228344
708,0,38.991037348948666,927.0051450779115,1,1296.9621221542063
709,1,36.449491846551396,745.2816067815331,0,1203.9111200160814
710,1,41.19161217607744,860.5020273999348,1,1350.0688176205458
711,0,24.67380893901883,772.5329332884911,0,1064.0974497512564
712,0,28.50643861724317,1002.3841474382341,0,1110.4494608174916
713,0,24.979927418076116,824.2061711182072,1,1170.592436545332
714,1,33.34119040011497,1021.8841438866482,1,1274.4401130688434
715,1,36.4665629511642,816.4227326967002,1,1313.8217497484532
716,1,41.02056524142745,945.0975938563512,1,1348.8795526734189
717,1,40.29055525492821,812.3416013976889,1,1345.4801531536423
718,1,49.456958407613634,834.8801444836688,1,1432.0133487169774
719,0,40.97309287428919,775.6998458241002,0,1225.9268948390575
720,1,47.56316921289564,810.261573554763,1,1418.9240390181965
721,0,45.974420428052085,871.6221952109443,1,1378.361760553499
722,1,29.1153958690102,848.9897091475825,1,1226.760044062189
723,0,42.51301281506807,635.7343416599247,1,1341.6743533268123
724,1,39.53514341017587,921.6281397165639,0,1234.0447660325217
725,1,36.19178234168883,725.6347560702143,1,1302.9625315538165
726,0,25.966122916947825,894.308241490707,0,1079.2034311809912
727,1,40.87982456694302,787.6497923867511,1,1348.3540270666983
728,1,35.637287482312544,807.0550768589849,1,1304.5954069371314
729,1,31.45164145063221,852.0473210390536,1,1244.956357306174
730,0,44.224957444187936,710.016091025073,1,1358.9944326634663
731,0,44.92325368595557,793.2353578306655,1,1367.6768989997643
732,1,43.73563901793506,730.2976452039195,1,1369.131101155155
733,1,8.889565388926872,868.1209291320545,1,1041.221073873233
734,1,26.02683167289953,833.4216185752398,1,1196.8075944851937
735,0,44.372353186046155,657.7270562952401,1,1367.1559493976952
736,0,27.546636651990145,768.7497803049775,0,1091.6351863157868
737,1,39.08539629742539,740.1685588245256,1,1325.7069927728958
738,0,36.82912672642759,733.661924323826,1,1281.9517014279686
739,0,46.07402291182828,800.5708253934137,1,1374.4683651301455
740,0,27.896283296203617,618.2770925574589,1,1183.721365720282
741,1,34.42197630639273,992.4918552080107,0,1188.110493939364
742,1,38.44923416712653,847.6022167894864,1,1321.5929843327003
743,1,47.72654447468997,606.5556790744586,0,1316.2065843900525
744,1,33.226191647579526,708.6179988780442,1,1269.3208702472477
745,1,37.904059969782814,837.0420131284869,1,1319.2623610607895
746,1,21.571517939960778,570.6703545945678,0,1049.015832182624
747,1,41.33050029938162,751.7976511267565,0,1250.947858733313
748,0,37.068197060830805,798.0755097238105,1,1292.071207886414
749,1,41.3930734251053,927.0425250370887,1,1355.797793348222
750,0,30.893294350320865,967.5964577621833,1,1228.4990004760061
751,1,51.853566212658635,932.3309805692251,1,1450.0293507316344
752,0,33.60173895757692,948.1873540686604,0,1158.8076574093398
753,1,36.21138748850069,750.352116093752,1,1304.0601340546468
754,0,33.94320823700553,913.7953833516136,1,1267.516242793166
755,1,43.4630489128897,804.1106878012564,1,1365.2462564568207
756,0,27.315509760769228,981.2384993644389,0,1094.5905092910195
757,0,37.01462405268902,833.475734272289,1,1288.7062989754875
758,0,40.74569598467987,868.5883680454854,0,1233.011459715134
759,1,22.547601120170057,838.3539456599541,1,1165.568369703392
760,0,37.27718808143363,881.7685587115302,1,1286.0065599219838
761,1,29.061979377313346,838.4141013789928,1,1226.3336331731823
762,0,49.28810785762205,755.1595641148991,1,1414.451964184906
763,1,42.04898068994133,810.7896650199128,1,1355.1750949491638
764,1,17.748660905998886,1093.9821160072288,1,1106.6321147671856
765,1,44.19284781932996,692.2702049122895,0,1289.696071332198
766,0,37.177409267781876,850.5308049224107,0,1192.745024800347
767,0,29.38675238100801,841.9403028178363,1,1217.009390914479
768,1,31.44414372185181,900.7972896475669,1,1250.0870094608701
769,0,22.278578333883463,568.0432673514133,1,1138.99546203766
770,1,38.86196851653908,673.8526011165237,1,1316.4320346375112
771,0,18.614768619857408,812.8244944687256,1,1113.5213110298578
772,0,33.597372227288524,707.2371793079782,1,1258.2521057886531
773,0,39.55175607836962,757.0131609111298,0,1209.4909132507355
774,1,35.833833619950525,867.9026636855057,1,1298.9047548527537
775,0,43.59173322310438,796.7697394539933,1,1357.7813317979126
776,1,35.50548104555682,721.8595519741139,1,1288.707646585769
777,1,58.08944104227055,770.912661409547,1,1514.92480802482
778,1,26.40536825263672,973.1700802109785,1,1206.9742674279917
779,1,50.391161686660865,960.1345981598931,0,1345.9310634339674
780,1,18.85533822651051,754.9659637564239,1,1131.3613979462475
781,0,24.226835416906564,954.6290733208248,1,1160.7886378416372
782,1,25.986394529512012,861.0662642218794,1,1196.7929299966659
783,1,19.788876388371424,889.2974291427378,0,1042.3021469748164
784,1,49.84693845067769,703.5764337356187,1,1439.4057183034197
785,1,45.33703320129974,646.2465874321759,0,1294.3190429924866
786,0,48.7126649842358,932.9019683815565,1,1395.779818794403
787,0,28.910785585422772,726.6644530377428,1,1198.5992118420697
788,1,35.855970933090575,736.9095397513825,1,1294.8993715599104
789,0,46.185074910837315,821.9888424237166,1,1380.0191008572206
790,1,45.60529788153812,635.1560563907937,1,1398.7486298033773
791,0,40.60136773572271,859.2309914129049,1,1326.3208732421658
792,1,36.58147540900663,932.5891924106965,1,1302.152481816766
793,0,23.358267776833607,788.5440885042735,0,1047.4265522690964
794,1,38.0968619619025,627.1880528801652,1,1330.921659766583
795,0,33.21506185126295,741.1115456402424,1,1255.3833686655105
796,1,28.45475427978549,744.2874822098607,1,1225.6069605978769
797,1,50.76157264000379,904.7740472214628,1,1452.1267032802111
798,0,27.985962626187053,905.6028590086111,1,1198.6939393588568
799,1,37.42876389372811,829.9613183478682,1,1308.0537450892057
800,0,40.16035756461069,761.4852530224019,1,1316.8450388646052
801,1,45.51154762044573,785.31887431379,1,1388.7285359459577
802,0,38.67304396216124,867.3903556218007,1,1319.0309837004065
803,1,54.7321531497352,881.1588919135415,0,1380.9146442726312
804,1,39.451367478945386,975.6083255853184,1,1330.7459433090135
805,1,30.11519831509466,678.2600037588854,1,1241.7980579687737
806,1,36.02511535835645,837.7272862176701,1,1297.9844358388584
807,1,41.691292456092484,825.8707632972407,1,1347.5738164875668
808,1,13.094911918293803,627.6750663586915,0,970.3108457717161
809,0,34.04435948652975,778.8242366384039,1,1254.1973731357116
810,1,35.41525708515986,744.775353277196,1,1286.37359832493
811,1,32.61399126101995,683.2109333537704,1,1258.9846822422335
812,1,35.513685364867314,824.9717416930995,1,1300.4313597578678
813,0,15.081936397929358,560.7560775139524,1,1067.8421765325227
814,0,38.4623628474444,907.2541199012022,1,1306.7805550526864
815,1,35.03029342801126,949.4663649316939,1,1287.256926643245
816,1,30.075714992336323,925.1372681864914,1,1239.9999951385214
817,1,6.355812774094925,891.3429498300936,0,902.0631904614694
818,0,30.887872631021573,824.7699174106486,1,1237.4128486265906
819,1,36.18208538052268,816.0668789864362,1,1315.9430370340647
820,1,34.28839232231993,788.6403159601216,1,1284.9128490962828
821,1,28.913025710451954,723.9418285633075,0,1122.084663774415
822,1,38.216452880419226,820.8147193958382,1,1319.1781556775115
823,1,25.89510467957297,875.1350438324362,1,1198.259850638039
824,1,41.99281047319464,669.1492956557308,0,1259.837106922066
825,1,43.25732375193134,774.9838799103472,1,1366.7762253644248
826,0,44.57543411914868,766.1038241550294,1,1366.890607386317
827,1,42.98846270365293,830.3397501941499,1,1371.8537819471242
828,1,31.478727899499713,713.753886199147,1,1251.7612450040006
829,1,34.75053171764224,896.0120381813917,1,1289.060943588449
830,1,47.450733716948456,749.8339590208813,0,1304.0006228326438
831,1,41.10941958549662,927.0147697564593,1,1351.1512125802478
832,0,38.468830326606096,748.8468806401871,1,1306.9405777896325
833,0,47.791797109546515,920.9133926140094,1,1395.1304237115216
834,0,28.731541581303595,766.3749493934191,0,1102.911695255265
835,1,35.25263271601458,864.7112423124847,1,1290.6033413964144
836,0,48.01509002637247,827.7331287362119,1,1408.2418406927238
837,0,32.50210305432293,790.8748345637467,1,1242.179186516494
838,1,36.349983447954024,949.4835878004075,0,1202.6740742611598
839,1,33.53326769389112,818.4121873631607,1,1267.7901114543895
840,0,47.33930594139508,842.5551856818643,1,1397.5290663917258
841,1,36.35425982367621,785.7780834663315,1,1300.0637665984673
842,1,35.672402924146965,759.3875965166666,1,1303.211586519958
843,0,28.187778914886696,1020.8447320105806,1,1196.155555707264
844,1,30.815370597460998,778.8682201541343,0,1149.4778843075417
845,1,19.307857909180154,814.3804382288424,1,1124.0947254908713
846,0,39.095865407747674,833.1335500637086,0,1217.1655600740778
847,1,43.47803192934572,817.377402735714,1,1375.3612003886076
848,0,21.626156904475344,942.8940025485356,0,1041.227386228722
849,0,39.0135472863779,683.1003862210164,0,1211.6858591304624
850,0,38.28935897499032,765.2402333424227,1,1310.9814494166064
851,1,36.95321000040206,686.2745848988556,1,1317.6877226418717
852,0,35.714626101121574,730.7609174896423,0,1169.8163497523597
853,0,51.34933260899699,849.345739014308,1,1436.0359089972299
854,1,38.33007077579299,884.5001564331079,1,1318.8389136589003
855,1,49.01812622880157,1084.782505345519,1,1429.5494384007166
856,0,39.510170208601615,850.2396040738213,0,1207.7669452448122
857,1,39.873235957399366,770.5390065057918,1,1337.819331225864
858,1,29.602625448884655,699.534134060589,0,1127.5827725031559
859,0,61.90907415754321,840.5157913360274,1,1534.823399570186
860,0,34.40183924310684,892.7715691089096,1,1263.4380062135062
861,1,30.025241321395704,757.1982466169392,0,1135.3844556787574
862,1,38.82417149919642,826.731428957107,1,1327.4064051861276
863,1,39.09180178437925,824.4523476432031,0,1235.0235233868325
864,1,42.23745922788961,759.9520854856688,0,1258.8007718758577
865,1,25.850754256275323,878.0106903594324,1,1199.8423281440544
866,0,33.62814908480441,657.0170648616632,1,1253.1112571740641
867,1,50.74293277873333,1002.3803397538088,1,1448.7034215232334
868,0,30.170822969572413,805.4084619916908,0,1122.002430859827
869,1,31.438094868894346,842.6617639197589,1,1256.9706504300557
870,1,41.10222274222577,810.7452638433897,1,1351.49682226258
871,0,28.939648526329638,667.4431078464413,1,1199.6278263511306
872,0,46.34512003397254,859.0590320793106,1,1376.1105023845607
873,0,39.22468288927293,788.5271422777361,0,1217.1653005112773
874,1,35.89549711407137,697.7866530032311,1,1293.7171740536485
875,0,19.082860060363767,838.2903622518664,1,1111.368067118155
876,1,31.52832985756971,605.066162036398,1,1252.7841460399866
877,1,55.342959844253485,953.5740229062535,1,1493.9027216965444
878,1,32.1409484440775,709.9478908661624,1,1269.6726304261447
879,1,41.543787829822044,787.6552824370777,1,1347.4665507924303
880,1,25.752523830305222,985.2161559317041,1,1204.0248233481816
881,0,19.092969607459573,655.1790745780959,0,1011.1959750700819
882,1,42.09398469649405,967.7943774584382,1,1361.6313332600732
883,1,49.49326796297083,880.7126275854503,1,1430.7816113511424
884,1,19.556196906159574,871.6416715777627,1,1139.6088685708194
885,1,43.46069248221397,581.0746722119636,0,1274.6539955654114
886,0,38.30932470678367,775.7671738127509,1,1302.89794899701
887,1,31.33812689140857,660.5712018670527,1,1246.5487250852796
888,1,52.49284983416156,729.1454084588885,1,1468.1716103560402
889,1,24.948550385440033,843.8613706877956,0,1087.0214323435086
890,1,33.825607011581575,711.6631080286583,0,1174.935609397061
891,0,41.68505546538097,908.7769103549095,1,1342.173599893506
892,0,24.17525978567168,804.8924795140019,1,1164.0787878096146
893,0,46.059678057861916,641.3395927131995,1,1375.9216032888153
894,1,33.858466180655135,885.5762514343877,1,1280.7586016979787
895,1,47.29148304429105,739.7006328489816,1,1407.3107525960302
896,1,34.767031839083316,696.3044177627398,1,1289.978815267799
897,0,27.64894533379828,918.3364793108858,1,1192.0526781523758
898,0,21.594851668664795,831.7822051131172,0,1026.0456927888515
899,0,21.26934107628161,849.3887458839054,0,1040.4580601388034
900,0,33.50942906026065,831.6282171841922,1,1252.3239678428329
901,0,14.937240408028394,730.2332368515822,0,971.3443996228477
902,1,19.404314625819058,801.801591091555,0,1027.3954068855023
903,0,54.62701569151082,782.0694227894605,1,1464.4790571766146
904,1,33.21681776394367,734.991231266557,1,1274.149339188271
905,0,48.57620673161432,630.8263928636646,1,1408.937471583188
906,1,51.4899204713817,847.8429418495621,1,1457.4924458841604
907,1,36.194845705936274,733.286228953772,1,1303.5314096936568
908,1,35.03620616337611,931.8081030593003,1,1288.8608010347273
909,0,36.964434459246505,898.4463330043478,1,1291.042741606738
910,1,41.79739506730702,770.1464973056366,1,1360.5764595266799
911,1,43.01124844964395,832.4947355618596,1,1362.5826834933696
