ID,attendance,treatment,grade
0876,72.32,TRUE,63.6
0877,73.92,TRUE,69.19
0878,82.65,FALSE,85.61
0879,98.36,FALSE,80.03
0880,80.07,FALSE,66.81
0881,91.46,FALSE,80.77
0882,74.56,TRUE,75.74
0883,87.84,FALSE,58.72
0884,77.34,TRUE,64.83
0885,86.68,FALSE,72.83
0886,82.1,FALSE,60.28
0887,81.64,FALSE,62.86
0888,40.02,TRUE,29.64
0889,58.8,TRUE,49.04
0890,79.31,TRUE,70.39
0891,91.87,FALSE,76.77
0892,49.14,TRUE,47.96
0893,93.63,FALSE,91.06
0894,91.46,FALSE,75.24
0895,87.11,FALSE,82.4
0896,89.35,FALSE,79.31
0897,88.6,FALSE,80.15
0898,41.4,TRUE,20.94
0899,77.14,TRUE,62.81
0900,86.36,FALSE,80.07
0901,60,TRUE,46.1
0902,71.26,TRUE,61.09
0903,91.81,FALSE,79.95
0904,84.31,FALSE,58.5
0905,63.56,TRUE,59.07
0906,55.41,TRUE,53.37
0907,75.44,TRUE,69.7
0908,95.61,FALSE,72.39
0909,86.55,FALSE,68.09
0910,79.03,TRUE,71.46
0911,64.63,TRUE,63.34
0912,74.05,TRUE,75.39
0913,74.07,TRUE,70.6
0914,67.07,TRUE,57.32
0915,80.1,FALSE,62.71
0916,82.41,FALSE,70.86
0917,73.34,TRUE,72.94
0918,87.55,FALSE,84.31
0919,80.22,FALSE,56.03
0920,83.86,FALSE,70.82
0921,88.25,FALSE,75.66
0922,52.54,TRUE,30.3
0923,92.32,FALSE,77.85
0924,83,FALSE,63.81
0925,68.77,TRUE,54.51
0926,77.18,TRUE,74.24
0927,70.12,TRUE,48.43
0928,92.65,FALSE,86.46
0929,82.43,FALSE,76.12
0930,95.48,FALSE,91.19
0931,87.89,FALSE,79.38
0932,45.95,TRUE,34.46
0933,70.08,TRUE,64.63
0934,73.54,TRUE,67.3
0935,88.93,FALSE,70.04
0936,84.25,FALSE,70.25
0937,89.82,FALSE,80.8
0938,74.17,TRUE,60.48
0939,57.46,TRUE,45.94
0940,69.07,TRUE,60.16
0941,85.08,FALSE,71.91
0942,63.08,TRUE,49.2
0943,67.06,TRUE,65.88
0944,55.25,TRUE,41.53
0945,82.59,FALSE,74.89
0946,91.43,FALSE,74.81
0947,76.75,TRUE,79.81
0948,68.99,TRUE,60.08
0949,76.48,TRUE,75.89
0950,66.14,TRUE,60.36
0951,76.73,TRUE,71.5
0952,79.31,TRUE,84.89
0953,77.52,TRUE,74.25
0954,75.6,TRUE,73.35
0955,72.99,TRUE,66.41
0956,84.37,FALSE,66.48
0957,73.63,TRUE,82.2
0958,86.1,FALSE,69.93
0959,90.63,FALSE,77.97
0960,56.36,TRUE,48.24
0961,60.4,TRUE,52.39
0962,84.41,FALSE,78.22
0963,41.88,TRUE,20.24
0964,78.64,TRUE,72.3
0965,80.16,FALSE,56.46
0966,89.15,FALSE,70.75
0967,75.65,TRUE,73.84
0968,77.68,TRUE,78.68
0969,73.89,TRUE,86.6
0970,65.71,TRUE,61.25
0971,53.41,TRUE,40.5
0972,68.44,TRUE,55.12
0973,50.83,TRUE,41.67
0974,48.58,TRUE,42.13
0975,81.41,FALSE,62.57
0976,62.65,TRUE,55.84
0977,90.86,FALSE,78.9
0978,89.23,FALSE,72.71
0979,69.63,TRUE,68
0980,82.6,FALSE,57.71
0981,95.64,FALSE,96.32
0982,53.43,TRUE,42.75
0983,87.88,FALSE,76.26
0984,67.1,TRUE,60.49
0985,66.49,TRUE,50.59
0986,33.42,TRUE,20.68
0987,71.28,TRUE,64.41
0988,60.16,TRUE,44.47
0989,82.07,FALSE,68.59
0990,95.17,FALSE,70.42
0991,72.39,TRUE,76.33
0992,93.39,FALSE,74.83
0993,76.31,TRUE,70.76
0994,73.26,TRUE,79.46
0995,81.2,FALSE,55.81
0996,36.76,TRUE,31.86
0997,31.71,TRUE,19.88
0998,89.3,FALSE,79.92
0999,57.62,TRUE,33.8
1000,81.61,FALSE,64.02
1001,89.47,FALSE,73.24
1002,75.53,TRUE,81.69
1003,56.72,TRUE,40.19
1004,49.47,TRUE,36.62
1005,86.1,FALSE,75.54
1006,72.45,TRUE,59.74
1007,45.11,TRUE,38.84
1008,94.71,FALSE,81.51
1009,81.06,FALSE,72.69
1010,85.18,FALSE,69.96
1011,80.61,FALSE,59.6
1012,59.55,TRUE,41.66
1013,72.47,TRUE,57.91
1014,76.54,TRUE,70.89
1015,78.81,TRUE,61.95
1016,90.48,FALSE,66.93
1017,70.14,TRUE,76.19
1018,49.94,TRUE,36.82
1019,48.69,TRUE,45.01
1020,66.38,TRUE,69.4
1021,91.27,FALSE,78.63
1022,87.64,FALSE,73.27
1023,86.42,FALSE,72.93
1024,93.68,FALSE,85.26
1025,74.43,TRUE,74.25
1026,43.52,TRUE,16.95
1027,98.65,FALSE,87.57
1028,57.65,TRUE,51.68
1029,78.82,TRUE,73.65
1030,87.02,FALSE,73.89
1031,57.32,TRUE,53.05
1032,73.33,TRUE,66.81
1033,88.78,FALSE,84.48
1034,86.22,FALSE,74.31
1035,94.92,FALSE,72.35
1036,21.07,TRUE,0
1037,78.01,TRUE,77.32
1038,86.84,FALSE,73.26
1039,82.42,FALSE,57.85
1040,84.14,FALSE,56.79
1041,93.36,FALSE,80.09
1042,94.36,FALSE,86.18
1043,62.14,TRUE,48.99
1044,66.8,TRUE,61.84
1045,72.35,TRUE,70.19
1046,89.99,FALSE,82.44
1047,85.5,FALSE,74.25
1048,89.67,FALSE,77.39
1049,78.19,TRUE,63.96
1050,72.31,TRUE,63.22
1051,61.82,TRUE,58.56
1052,63.67,TRUE,58.33
1053,61.95,TRUE,47.53
1054,42.42,TRUE,30.42
1055,47.57,TRUE,34.34
1056,84.69,FALSE,77.53
1057,57.84,TRUE,47.81
1058,65.51,TRUE,55.32
1059,72.87,TRUE,65.5
1060,88.59,FALSE,68.87
1061,62.19,TRUE,61.79
1062,73.97,TRUE,69.61
1063,81.28,FALSE,61.3
1064,52.94,TRUE,44.32
1065,50.84,TRUE,44.57
1066,54.38,TRUE,40.92
1067,88.53,FALSE,72.42
1068,52.5,TRUE,40.84
1069,86.73,FALSE,59.33
1070,66.58,TRUE,60.14
1071,71.56,TRUE,65.77
1072,86.29,FALSE,69.85
1073,76.27,TRUE,64.99
1074,68.04,TRUE,67.8
1075,41.88,TRUE,24.78
1076,78.38,TRUE,75.05
1077,69.26,TRUE,76.02
1078,92.88,FALSE,76.14
1079,61.02,TRUE,47.81
1080,71.06,TRUE,65.84
1081,60.86,TRUE,50.05
1082,82.14,FALSE,63.09
1083,77.73,TRUE,75.97
1084,72.83,TRUE,68.57
1085,77.13,TRUE,65.75
1086,55.17,TRUE,35.82
1087,87.01,FALSE,76.25
1088,71.18,TRUE,59.66
1089,62.53,TRUE,47.91
1090,92.04,FALSE,86.71
1091,70.62,TRUE,64.78
1092,84.76,FALSE,66.13
1093,59.11,TRUE,54.57
1094,95.61,FALSE,91.69
1095,70.83,TRUE,70.84
1096,84.31,FALSE,62.56
1097,81.3,FALSE,61.3
1098,92.27,FALSE,81.16
1099,67.1,TRUE,51.12
1100,95.06,FALSE,80.26
1101,77.74,TRUE,73.28
1102,65.48,TRUE,57.33
1103,73.58,TRUE,69.49
1104,54.79,TRUE,45.31
1105,74.22,TRUE,74.56
1106,88.09,FALSE,73.48
1107,94.91,FALSE,77.21
1108,90.45,FALSE,76.04
1109,88.57,FALSE,73.09
1110,94.26,FALSE,81.92
1111,49.57,TRUE,46.91
1112,38.57,TRUE,27.08
1113,84.96,FALSE,81.23
1114,73.54,TRUE,75.11
1115,48.73,TRUE,47.85
1116,62.89,TRUE,45.77
1117,72.08,TRUE,61.65
1118,91.29,FALSE,74.35
1119,68.83,TRUE,60.05
1120,78.4,TRUE,71.82
1121,85.57,FALSE,73.52
1122,86.17,FALSE,63.34
1123,70.3,TRUE,60.53
1124,63.99,TRUE,52.31
1125,67.53,TRUE,57.98
1126,65.71,TRUE,54.2
1127,83.29,FALSE,75.35
1128,73.2,TRUE,72.48
1129,60.07,TRUE,52.38
1130,97.84,FALSE,77.22
1131,76.95,TRUE,91.04
1132,74.4,TRUE,75.06
1133,79.42,TRUE,83.36
1134,74.21,TRUE,56.82
1135,97.02,FALSE,83.77
1136,68.01,TRUE,65.87
1137,75.13,TRUE,72.52
1138,83.34,FALSE,71.64
1139,99.5,FALSE,92.1
1140,82.15,FALSE,63.47
1141,72.89,TRUE,65.59
1142,76.51,TRUE,65.9
1143,68.57,TRUE,68.61
1144,59.26,TRUE,37.45
1145,55.75,TRUE,43.58
1146,51.89,TRUE,45.62
1147,56.52,TRUE,45.01
1148,81.24,FALSE,74.33
1149,75.66,TRUE,76.08
1150,42.79,TRUE,23.34
1151,61.6,TRUE,52.42
1152,68,TRUE,61.03
1153,41.66,TRUE,29.13
1154,85.2,FALSE,66.77
1155,74.71,TRUE,65.58
1156,79.6,TRUE,74.07
1157,72.55,TRUE,72.56
1158,77.85,TRUE,80.67
1159,43.16,TRUE,25.48
1160,72.54,TRUE,67.1
1161,73.9,TRUE,62.1
1162,85.92,FALSE,66.21
1163,82.26,FALSE,62.49
1164,94.6,FALSE,73.72
1165,66.55,TRUE,46.34
1166,55.12,TRUE,49.45
1167,92.83,FALSE,82.44
1168,66.75,TRUE,54.07
1169,68.4,TRUE,67.58
1170,71.3,TRUE,76.7
1171,73.82,TRUE,52.13
1172,68.31,TRUE,68.68
1173,37.53,TRUE,29.97
1174,65.57,TRUE,58.84
1175,64.7,TRUE,53.43
1176,84.01,FALSE,61.6
1177,76.3,TRUE,65.93
1178,83.41,FALSE,63.8
1179,67.19,TRUE,46.51
1180,66.56,TRUE,55.02
1181,58.6,TRUE,55.27
1182,88.72,FALSE,69.81
1183,77.69,TRUE,83.27
1184,83.2,FALSE,67.27
1185,81.3,FALSE,65.88
1186,61.61,TRUE,55.86
1187,84.92,FALSE,63.8
1188,46.39,TRUE,28.51
1189,66.25,TRUE,56.04
1190,73.46,TRUE,79.2
1191,94.75,FALSE,85.01
1192,81.16,FALSE,64.39
1193,80.19,FALSE,56.64
1194,60.46,TRUE,50.8
1195,94.75,FALSE,84.79
1196,58.99,TRUE,47.19
1197,35.9,TRUE,14.42
1198,94.42,FALSE,75.85
1199,55.17,TRUE,43.22
1200,68.36,TRUE,63.6
